2025-11-11T17:50:00.000000000Z [inf]  Starting Container
2025-11-11T17:53:34.035862008Z [err]  2025-11-11 17:53:31,097 - 4 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-11T17:53:34.035867726Z [err]  2025-11-11 17:53:31,097 - 4 - app.services.feature_flag_service - INFO - Feature member-chat rollout strategy result for user 39: True
2025-11-11T17:53:34.035872111Z [err]  2025-11-11 17:53:31,097 - 4 - app.api.v1.endpoints.feature_flags - INFO - User 39 (app_role: admin) - member-chat enabled: True
2025-11-11T17:53:34.035876365Z [err]  2025-11-11 17:53:31,097 - 4 - app.api.v1.endpoints.feature_flags - INFO - User features returned: {'advanced-analytics': False, 'new-dashboard': False, 'experimental-trading': False, 'ai-insights': False, 'advanced-charts': True, 'broker-integration-v2': False, 'social-trading': False, 'mobile-app-preview': False, 'member-chat': True, 'strategy-builder': True, 'atomik-trading-lab': False, 'aria-assistant': True}
2025-11-11T17:53:34.035880368Z [err]  2025-11-11 17:53:31,121 - 6 - main - INFO - Request path: /api/v1/chat/channels
2025-11-11T17:53:34.035884030Z [err]  2025-11-11 17:53:31,133 - 6 - main - INFO - Request path: /api/v1/chat/settings
2025-11-11T17:53:34.035889700Z [err]  2025-11-11 17:53:31,210 - 5 - main - INFO - Request path: /api/v1/brokers/accounts
2025-11-11T17:53:34.035893504Z [err]  2025-11-11 17:53:31,218 - 4 - main - INFO - Request path: /api/v1/chat/settings
2025-11-11T17:53:34.035897714Z [err]  2025-11-11 17:53:31,222 - 5 - stripe - INFO - message='Request to Stripe api' method=get url=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-11T17:53:34.040486513Z [err]  2025-11-11 17:53:31,222 - 5 - stripe - DEBUG - api_version=2025-10-29.clover message='Post details' post_data=customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-11T17:53:34.040494683Z [err]  2025-11-11 17:53:31,279 - 6 - main - INFO - Request path: /api/v1/beta/features/me
2025-11-11T17:53:34.040499494Z [err]  2025-11-11 17:53:31,286 - 4 - main - INFO - Request path: /api/v1/marketplace/strategies/available
2025-11-11T17:53:34.040505743Z [err]  2025-11-11 17:53:31,288 - 6 - app.services.feature_flag_service - INFO - Getting all user features for user 39
2025-11-11T17:53:34.040512481Z [err]  2025-11-11 17:53:31,288 - 6 - app.services.feature_flag_service - INFO - Checking feature 'advanced-analytics' for user 39
2025-11-11T17:53:34.040517847Z [err]  2025-11-11 17:53:31,288 - 6 - app.services.feature_flag_service - INFO - Feature advanced-analytics config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin', 'Moderator']
2025-11-11T17:53:34.040522824Z [err]  2025-11-11 17:53:31,288 - 6 - app.services.feature_flag_service - INFO - Checking feature 'basic-analytics' for user 39
2025-11-11T17:53:34.040528539Z [err]  2025-11-11 17:53:31,288 - 6 - app.services.feature_flag_service - WARNING - Feature config not found: basic-analytics
2025-11-11T17:53:34.040534809Z [err]  2025-11-11 17:53:31,288 - 6 - app.services.feature_flag_service - DEBUG - Feature advanced-analytics disabled due to missing dependency: basic-analytics
2025-11-11T17:53:34.040540318Z [err]  2025-11-11 17:53:31,288 - 6 - app.services.feature_flag_service - INFO - Feature advanced-analytics for user 39: False
2025-11-11T17:53:34.040547860Z [err]  2025-11-11 17:53:31,288 - 6 - app.services.feature_flag_service - INFO - Checking feature 'new-dashboard' for user 39
2025-11-11T17:53:34.040554179Z [err]  2025-11-11 17:53:31,288 - 6 - app.services.feature_flag_service - INFO - Feature new-dashboard config: status=FeatureStatus.BETA, strategy=RolloutStrategy.PERCENTAGE, target_roles=[]
2025-11-11T17:53:34.044636873Z [err]  2025-11-11 17:53:31,288 - 6 - app.services.feature_flag_service - INFO - Feature ai-insights config: status=FeatureStatus.BETA, strategy=RolloutStrategy.GRADUAL, target_roles=[]
2025-11-11T17:53:34.044649364Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - INFO - Checking feature 'advanced-analytics' for user 39
2025-11-11T17:53:34.044656983Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - INFO - Feature advanced-analytics config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin', 'Moderator']
2025-11-11T17:53:34.044675936Z [err]  2025-11-11 17:53:31,288 - 6 - app.services.feature_flag_service - INFO - Feature new-dashboard rollout strategy result for user 39: False
2025-11-11T17:53:34.044683471Z [err]  2025-11-11 17:53:31,288 - 6 - app.services.feature_flag_service - INFO - Feature new-dashboard for user 39: False
2025-11-11T17:53:34.044689909Z [err]  2025-11-11 17:53:31,288 - 6 - app.services.feature_flag_service - INFO - Checking feature 'experimental-trading' for user 39
2025-11-11T17:53:34.044696088Z [err]  2025-11-11 17:53:31,288 - 6 - app.services.feature_flag_service - INFO - Feature experimental-trading config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin']
2025-11-11T17:53:34.044704662Z [err]  2025-11-11 17:53:31,288 - 6 - app.services.feature_flag_service - INFO - Checking feature 'basic-trading' for user 39
2025-11-11T17:53:34.044711709Z [err]  2025-11-11 17:53:31,288 - 6 - app.services.feature_flag_service - WARNING - Feature config not found: basic-trading
2025-11-11T17:53:34.044717892Z [err]  2025-11-11 17:53:31,288 - 6 - app.services.feature_flag_service - DEBUG - Feature experimental-trading disabled due to missing dependency: basic-trading
2025-11-11T17:53:34.044751218Z [err]  2025-11-11 17:53:31,288 - 6 - app.services.feature_flag_service - INFO - Feature experimental-trading for user 39: False
2025-11-11T17:53:34.044757844Z [err]  2025-11-11 17:53:31,288 - 6 - app.services.feature_flag_service - INFO - Checking feature 'ai-insights' for user 39
2025-11-11T17:53:34.048025428Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - INFO - Checking feature 'broker-integration-v2' for user 39
2025-11-11T17:53:34.048027424Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - INFO - Checking feature 'basic-analytics' for user 39
2025-11-11T17:53:34.048035236Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - WARNING - Feature config not found: basic-analytics
2025-11-11T17:53:34.048038629Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - INFO - Feature broker-integration-v2 config: status=FeatureStatus.BETA, strategy=RolloutStrategy.USER_LIST, target_roles=[]
2025-11-11T17:53:34.048043646Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - DEBUG - Feature advanced-analytics disabled due to missing dependency: basic-analytics
2025-11-11T17:53:34.048051903Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - DEBUG - Feature ai-insights disabled due to missing dependency: advanced-analytics
2025-11-11T17:53:34.048052207Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - INFO - Checking feature 'basic-broker-integration' for user 39
2025-11-11T17:53:34.048059510Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - INFO - Feature ai-insights for user 39: False
2025-11-11T17:53:34.048065283Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - INFO - Checking feature 'advanced-charts' for user 39
2025-11-11T17:53:34.048070867Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - INFO - Feature advanced-charts config: status=FeatureStatus.ENABLED, strategy=RolloutStrategy.ALL_USERS, target_roles=[]
2025-11-11T17:53:34.048077422Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - INFO - Feature advanced-charts is globally enabled for all users
2025-11-11T17:53:34.048082926Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - INFO - Feature advanced-charts for user 39: True
2025-11-11T17:53:34.050602937Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - WARNING - Feature config not found: basic-broker-integration
2025-11-11T17:53:34.050611204Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - DEBUG - Feature broker-integration-v2 disabled due to missing dependency: basic-broker-integration
2025-11-11T17:53:34.050622031Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - INFO - Feature broker-integration-v2 for user 39: False
2025-11-11T17:53:34.050628893Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - INFO - Checking feature 'social-trading' for user 39
2025-11-11T17:53:34.050634277Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - INFO - Feature social-trading config: status=FeatureStatus.DISABLED, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester']
2025-11-11T17:53:34.050639529Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - INFO - Feature social-trading is globally disabled
2025-11-11T17:53:34.050644697Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - INFO - Feature social-trading for user 39: False
2025-11-11T17:53:34.050649986Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - INFO - Checking feature 'mobile-app-preview' for user 39
2025-11-11T17:53:34.050656095Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - INFO - Feature mobile-app-preview config: status=FeatureStatus.BETA, strategy=RolloutStrategy.PERCENTAGE, target_roles=[]
2025-11-11T17:53:34.050662565Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - INFO - Feature mobile-app-preview rollout strategy result for user 39: False
2025-11-11T17:53:34.050667432Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - INFO - Feature mobile-app-preview for user 39: False
2025-11-11T17:53:34.050672643Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - INFO - Checking feature 'member-chat' for user 39
2025-11-11T17:53:34.054530060Z [err]  2025-11-11 17:53:31,289 - 6 - app.services.feature_flag_service - INFO - Feature member-chat config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-11T17:53:34.054536421Z [err]  2025-11-11 17:53:31,294 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-11T17:53:34.054540985Z [err]  2025-11-11 17:53:31,294 - 6 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-11T17:53:34.054545770Z [err]  2025-11-11 17:53:31,294 - 6 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-11T17:53:34.054550224Z [err]  2025-11-11 17:53:31,294 - 6 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-11T17:53:34.054554765Z [err]  2025-11-11 17:53:31,294 - 6 - app.services.feature_flag_service - INFO - Feature member-chat rollout strategy result for user 39: True
2025-11-11T17:53:34.054559085Z [err]  2025-11-11 17:53:31,294 - 6 - app.services.feature_flag_service - INFO - Feature member-chat for user 39: True
2025-11-11T17:53:34.054563347Z [err]  2025-11-11 17:53:31,295 - 6 - app.services.feature_flag_service - INFO - Checking feature 'strategy-builder' for user 39
2025-11-11T17:53:34.054567980Z [err]  2025-11-11 17:53:31,295 - 6 - app.services.feature_flag_service - INFO - Feature strategy-builder config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-11T17:53:34.054571971Z [err]  2025-11-11 17:53:31,297 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-11T17:53:34.054577824Z [err]  2025-11-11 17:53:31,297 - 6 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-11T17:53:34.057817684Z [err]  2025-11-11 17:53:31,297 - 6 - app.services.feature_flag_service - INFO - Feature aria-assistant config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-11T17:53:34.057826608Z [err]  2025-11-11 17:53:31,299 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-11T17:53:34.057832081Z [err]  2025-11-11 17:53:31,299 - 6 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-11T17:53:34.057856394Z [err]  2025-11-11 17:53:31,297 - 6 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-11T17:53:34.057866069Z [err]  2025-11-11 17:53:31,297 - 6 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-11T17:53:34.057872257Z [err]  2025-11-11 17:53:31,297 - 6 - app.services.feature_flag_service - INFO - Feature strategy-builder rollout strategy result for user 39: True
2025-11-11T17:53:34.057878057Z [err]  2025-11-11 17:53:31,297 - 6 - app.services.feature_flag_service - INFO - Feature strategy-builder for user 39: True
2025-11-11T17:53:34.057883858Z [err]  2025-11-11 17:53:31,297 - 6 - app.services.feature_flag_service - INFO - Checking feature 'atomik-trading-lab' for user 39
2025-11-11T17:53:34.057889866Z [err]  2025-11-11 17:53:31,297 - 6 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab config: status=FeatureStatus.BETA, strategy=RolloutStrategy.PERCENTAGE, target_roles=[]
2025-11-11T17:53:34.057895703Z [err]  2025-11-11 17:53:31,297 - 6 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab rollout strategy result for user 39: False
2025-11-11T17:53:34.057901400Z [err]  2025-11-11 17:53:31,297 - 6 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab for user 39: False
2025-11-11T17:53:34.057907463Z [err]  2025-11-11 17:53:31,297 - 6 - app.services.feature_flag_service - INFO - Checking feature 'aria-assistant' for user 39
2025-11-11T17:53:34.061997556Z [err]  2025-11-11 17:53:31,299 - 6 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-11T17:53:34.062008226Z [err]  2025-11-11 17:53:31,299 - 6 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-11T17:53:34.062014735Z [err]  2025-11-11 17:53:31,299 - 6 - app.services.feature_flag_service - INFO - Feature aria-assistant rollout strategy result for user 39: True
2025-11-11T17:53:34.062021378Z [err]  2025-11-11 17:53:31,299 - 6 - app.services.feature_flag_service - INFO - Feature aria-assistant for user 39: True
2025-11-11T17:53:34.062029623Z [err]  2025-11-11 17:53:31,299 - 6 - app.services.feature_flag_service - INFO - Final user features for user 39: {'advanced-analytics': False, 'new-dashboard': False, 'experimental-trading': False, 'ai-insights': False, 'advanced-charts': True, 'broker-integration-v2': False, 'social-trading': False, 'mobile-app-preview': False, 'member-chat': True, 'strategy-builder': True, 'atomik-trading-lab': False, 'aria-assistant': True}
2025-11-11T17:53:34.062035899Z [err]  2025-11-11 17:53:31,299 - 6 - app.services.feature_flag_service - INFO - Checking feature 'member-chat' for user 39
2025-11-11T17:53:34.062041863Z [err]  2025-11-11 17:53:31,299 - 6 - app.services.feature_flag_service - INFO - Feature member-chat config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-11T17:53:34.062049944Z [err]  2025-11-11 17:53:31,301 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-11T17:53:34.062055819Z [err]  2025-11-11 17:53:31,301 - 6 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-11T17:53:34.062062681Z [err]  2025-11-11 17:53:31,301 - 6 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-11T17:53:34.066527346Z [err]  2025-11-11 17:53:31,301 - 6 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-11T17:53:34.066539482Z [err]  2025-11-11 17:53:31,301 - 6 - app.services.feature_flag_service - INFO - Feature member-chat rollout strategy result for user 39: True
2025-11-11T17:53:34.066552164Z [err]  2025-11-11 17:53:31,301 - 6 - app.api.v1.endpoints.feature_flags - INFO - User 39 (app_role: admin) - member-chat enabled: True
2025-11-11T17:53:34.066559541Z [err]  2025-11-11 17:53:31,301 - 6 - app.api.v1.endpoints.feature_flags - INFO - User features returned: {'advanced-analytics': False, 'new-dashboard': False, 'experimental-trading': False, 'ai-insights': False, 'advanced-charts': True, 'broker-integration-v2': False, 'social-trading': False, 'mobile-app-preview': False, 'member-chat': True, 'strategy-builder': True, 'atomik-trading-lab': False, 'aria-assistant': True}
2025-11-11T17:53:34.066566950Z [err]  2025-11-11 17:53:31,303 - 7 - main - INFO - Request path: /api/v1/chat/channels
2025-11-11T17:53:34.066573940Z [err]  2025-11-11 17:53:31,310 - 7 - app.services.feature_flag_service - INFO - Checking feature 'member-chat' for user 39
2025-11-11T17:53:34.066580529Z [err]  2025-11-11 17:53:31,310 - 7 - app.services.feature_flag_service - INFO - Feature member-chat config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-11T17:53:34.066587279Z [err]  2025-11-11 17:53:31,317 - 7 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-11T17:53:34.066593285Z [err]  2025-11-11 17:53:31,317 - 7 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-11T17:53:34.066600944Z [err]  2025-11-11 17:53:31,317 - 7 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-11T17:53:34.070685426Z [err]  2025-11-11 17:53:31,317 - 7 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-11T17:53:34.070693115Z [err]  2025-11-11 17:53:31,317 - 7 - app.services.feature_flag_service - INFO - Feature member-chat rollout strategy result for user 39: True
2025-11-11T17:53:34.070704214Z [err]  2025-11-11 17:53:31,317 - 7 - app.services.feature_flag_service - DEBUG - User 39 granted access to feature 'member-chat'
2025-11-11T17:53:34.070710805Z [err]  2025-11-11 17:53:31,358 - 4 - app.api.v1.endpoints.marketplace - INFO - Returning 9 available strategies (8 webhook + 1 engine)
2025-11-11T17:53:34.070717776Z [err]  2025-11-11 17:53:31,388 - 5 - urllib3.connectionpool - DEBUG - https://api.stripe.com:443 "GET /v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 HTTP/1.1" 200 5333
2025-11-11T17:53:34.070724121Z [err]  2025-11-11 17:53:31,389 - 5 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 response_code=200
2025-11-11T17:53:34.070730636Z [err]  2025-11-11 17:53:31,389 - 5 - stripe - DEBUG - body='{\n  "object": "list",\n  "data": [\n    {\n      "id": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n      "object": "subscription",\n      "application": null,\n      "application_fee_percent": null,\n      "automatic_tax": {\n        "disabled_reason": null,\n        "enabled": true,\n        "liability": {\n          "type": "self"\n        }\n      },\n      "billing_cycle_anchor": 1741148336,\n      "billing_cycle_anchor_config": null,\n      "billing_mode": {\n        "flexible": null,\n        "type": "classic"\n      },\n      "billing_thresholds": null,\n      "cancel_at": null,\n      "cancel_at_period_end": false,\n      "canceled_at": null,\n      "cancellation_details": {\n        "comment": null,\n        "feedback": null,\n        "reason": null\n      },\n      "collection_method": "charge_automatically",\n      "created": 1741148336,\n      "currency": "usd",\n      "customer": "cus_RsvGQACUHA9sIW",\n      "days_until_due": null,\n      "default_payment_method": null,\n      "default_source": null,\n      "default_tax_rates": [],\n      "description": null,\n      "discounts": [],\n      "ended_at": null,\n      "invoice_settings": {\n        "account_tax_ids": null,\n        "issuer": {\n          "type": "self"\n        }\n      },\n      "items": {\n        "object": "list",\n        "data": [\n          {\n            "id": "si_RsvGc7jgAfVsqh",\n            "object": "subscription_item",\n            "billing_thresholds": null,\n            "created": 1741148336,\n            "current_period_end": 1764908336,\n            "current_period_start": 1762316336,\n            "discounts": [],\n            "metadata": {},\n            "plan": {\n              "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n              "object": "plan",\n              "active": true,\n              "amount": 0,\n              "amount_decimal": "0",\n              "billing_scheme": "per_unit",\n              "created": 1741130803,\n              "currency": "usd",\n              "interval": "month",\n              "interval_count": 1,\n              "livemode": true,\n              "metadata": {},\n              "meter": null,\n              "nickname": null,\n              "product": "prod_Rr0TRXKouecp01",\n              "tiers_mode": null,\n              "transform_usage": null,\n              "trial_period_days": null,\n              "usage_type": "licensed"\n            },\n            "price": {\n              "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n              "object": "price",\n              "active": true,\n              "billing_scheme": "per_unit",\n              "created": 1741130803,\n              "currency": "usd",\n              "custom_unit_amount": null,\n              "livemode": true,\n              "lookup_key": null,\n              "metadata": {},\n              "nickname": null,\n              "product": "prod_Rr0TRXKouecp01",\n              "recurring": {\n                "interval": "month",\n                "interval_count": 1,\n                "meter": null,\n                "trial_period_days": null,\n                "usage_type": "licensed"\n              },\n              "tax_behavior": "unspecified",\n              "tiers_mode": null,\n              "transform_quantity": null,\n              "type": "recurring",\n              "unit_amount": 0,\n              "unit_amount_decimal": "0"\n            },\n            "quantity": 1,\n            "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n            "tax_rates": []\n          }\n        ],\n        "has_more": false,\n        "total_count": 1,\n        "url": "/v1/subscription_items?subscription=sub_1Qz9Q4Dw86VJEB1aETfklE6q"\n      },\n      "latest_invoice": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n      "livemode": true,\n      "metadata": {},\n      "next_pending_invoice_item_invoice": null,\n      "on_behalf_of": null,\n      "pause_collection": null,\n      "payment_settings": {\n        "payment_method_options": {\n          "acss_debit": null,\n          "bancontact": null,\n          "card": {\n            "network": null,\n            "request_three_d_secure": "automatic"\n          },\n          "customer_balance": null,\n          "konbini": null,\n          "sepa_debit": null,\n          "us_bank_account": null\n        },\n        "payment_method_types": null,\n        "save_default_payment_method": "off"\n      },\n      "pending_invoice_item_interval": null,\n      "pending_setup_intent": null,\n      "pending_update": null,\n      "plan": {\n        "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n        "object": "plan",\n        "active": true,\n        "amount": 0,\n        "amount_decimal": "0",\n        "billing_scheme": "per_unit",\n        "created": 1741130803,\n        "currency": "usd",\n        "interval": "month",\n        "interval_count": 1,\n        "livemode": true,\n        "metadata": {},\n        "meter": null,\n        "nickname": null,\n        "product": "prod_Rr0TRXKouecp01",\n        "tiers_mode": null,\n        "transform_usage": null,\n        "trial_period_days": null,\n        "usage_type": "licensed"\n      },\n      "quantity": 1,\n      "schedule": null,\n      "start_date": 1741148336,\n      "status": "active",\n      "test_clock": null,\n      "transfer_data": null,\n      "trial_end": null,\n      "trial_settings": {\n        "end_behavior": {\n          "missing_payment_method": "create_invoice"\n        }\n      },\n      "trial_start": null\n    }\n  ],\n  "has_more": false,\n  "url": "/v1/subscriptions"\n}' message='API response body'
2025-11-11T17:53:34.073673667Z [err]  2025-11-11 17:53:31,389 - 5 - stripe - DEBUG - link=https://dashboard.stripe.com/live/logs/req_uMZ1LSmNEsxNy0 message='Dashboard link for request'
2025-11-11T17:53:34.073683104Z [err]  2025-11-11 17:53:31,525 - 4 - app.services.feature_flag_service - INFO - Feature member-chat config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-11T17:53:34.073686146Z [err]  2025-11-11 17:53:31,391 - 5 - stripe - INFO - message='Request to Stripe api' method=get url=https://api.stripe.com/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm
2025-11-11T17:53:34.073696817Z [err]  2025-11-11 17:53:31,530 - 4 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-11T17:53:34.073697095Z [err]  2025-11-11 17:53:31,391 - 5 - stripe - DEBUG - api_version=2025-10-29.clover message='Post details' post_data=
2025-11-11T17:53:34.073706667Z [err]  2025-11-11 17:53:31,530 - 4 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-11T17:53:34.073707030Z [err]  2025-11-11 17:53:31,403 - 4 - main - INFO - Request path: /api/v1/chat/settings
2025-11-11T17:53:34.073715786Z [err]  2025-11-11 17:53:31,530 - 4 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-11T17:53:34.073716100Z [err]  2025-11-11 17:53:31,518 - 4 - main - INFO - Request path: /api/v1/chat/channels
2025-11-11T17:53:34.073724547Z [err]  2025-11-11 17:53:31,530 - 4 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-11T17:53:34.073725314Z [err]  2025-11-11 17:53:31,525 - 4 - app.services.feature_flag_service - INFO - Checking feature 'member-chat' for user 39
2025-11-11T17:53:34.073732190Z [err]  2025-11-11 17:53:31,530 - 4 - app.services.feature_flag_service - INFO - Feature member-chat rollout strategy result for user 39: True
2025-11-11T17:53:34.552667167Z [err]  2025-11-11 17:53:31,530 - 4 - app.services.feature_flag_service - DEBUG - User 39 granted access to feature 'member-chat'
2025-11-11T17:53:34.552676890Z [err]  2025-11-11 17:53:31,610 - 5 - urllib3.connectionpool - DEBUG - https://api.stripe.com:443 "GET /v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm HTTP/1.1" 200 5240
2025-11-11T17:53:34.552684003Z [err]  2025-11-11 17:53:31,610 - 5 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm response_code=200
