2025-11-11T18:08:02.000000000Z [inf]  Starting Container
2025-11-11T18:12:01.090009026Z [err]  2025-11-11 18:12:00,946 - 6 - main - INFO - Request path: /api/v1/chat/channels
2025-11-11T18:12:01.090021908Z [err]  2025-11-11 18:12:00,946 - 5 - stripe - DEBUG - link=https://dashboard.stripe.com/live/logs/req_nrlqD41Hxqbyf3 message='Dashboard link for request'
2025-11-11T18:12:01.090029650Z [err]  2025-11-11 18:12:00,952 - 6 - app.services.feature_flag_service - INFO - Checking feature 'member-chat' for user 39
2025-11-11T18:12:01.090037644Z [err]  2025-11-11 18:12:00,953 - 6 - app.services.feature_flag_service - INFO - Feature member-chat config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-11T18:12:01.090044179Z [err]  2025-11-11 18:12:00,956 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-11T18:12:01.090052140Z [err]  2025-11-11 18:12:00,956 - 6 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-11T18:12:01.090059267Z [err]  2025-11-11 18:12:00,956 - 6 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-11T18:12:01.090066194Z [err]  2025-11-11 18:12:00,956 - 6 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-11T18:12:01.090071936Z [err]  2025-11-11 18:12:00,957 - 6 - app.services.feature_flag_service - INFO - Feature member-chat rollout strategy result for user 39: True
2025-11-11T18:12:01.090077603Z [err]  2025-11-11 18:12:00,957 - 6 - app.services.feature_flag_service - DEBUG - User 39 granted access to feature 'member-chat'
2025-11-11T18:12:01.090082575Z [err]  2025-11-11 18:12:00,968 - 5 - stripe - INFO - message='Request to Stripe api' method=get url=https://api.stripe.com/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm
2025-11-11T18:12:01.090087179Z [err]  2025-11-11 18:12:00,968 - 5 - stripe - DEBUG - api_version=2025-10-29.clover message='Post details' post_data=
2025-11-11T18:12:01.093489685Z [err]  2025-11-11 18:12:01,000 - 7 - main - INFO - Request path: /api/v1/chat/settings
2025-11-11T18:12:01.213411982Z [err]  2025-11-11 18:12:01,201 - 5 - urllib3.connectionpool - DEBUG - https://api.stripe.com:443 "GET /v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm HTTP/1.1" 200 5240
2025-11-11T18:12:01.213422963Z [err]  2025-11-11 18:12:01,202 - 5 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm response_code=200
2025-11-11T18:12:01.213429169Z [err]  2025-11-11 18:12:01,202 - 5 - stripe - DEBUG - body='{\n  "id": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n  "object": "invoice",\n  "account_country": "US",\n  "account_name": "Atomik Trading",\n  "account_tax_ids": null,\n  "amount_due": 0,\n  "amount_overpaid": 0,\n  "amount_paid": 0,\n  "amount_remaining": 0,\n  "amount_shipping": 0,\n  "application": null,\n  "attempt_count": 0,\n  "attempted": true,\n  "auto_advance": false,\n  "automatic_tax": {\n    "disabled_reason": null,\n    "enabled": true,\n    "liability": {\n      "type": "self"\n    },\n    "provider": "stripe",\n    "status": "complete"\n  },\n  "automatically_finalizes_at": null,\n  "billing_reason": "subscription_cycle",\n  "collection_method": "charge_automatically",\n  "created": 1762316358,\n  "currency": "usd",\n  "custom_fields": null,\n  "customer": "cus_RsvGQACUHA9sIW",\n  "customer_address": {\n    "city": "Dallas",\n    "country": "US",\n    "line1": "1001 belleview st",\n    "line2": "907",\n    "postal_code": "75215",\n    "state": "TX"\n  },\n  "customer_email": "cruzh5150@gmail.com",\n  "customer_name": "Alex Hernandez",\n  "customer_phone": null,\n  "customer_shipping": null,\n  "customer_tax_exempt": "none",\n  "customer_tax_ids": [],\n  "default_payment_method": null,\n  "default_source": null,\n  "default_tax_rates": [],\n  "description": null,\n  "discounts": [],\n  "due_date": null,\n  "effective_at": 1762319971,\n  "ending_balance": 0,\n  "footer": null,\n  "from_invoice": null,\n  "hosted_invoice_url": "https://invoice.stripe.com/i/acct_1QQYUaDw86VJEB1a/live_YWNjdF8xUVFZVWFEdzg2VkpFQjFhLF9UTWhhU1dqZFNjb3VEblhmREVWZ0FORWh5NzdRRkxSLDE1MzQyNTUyMQ0200Ope3WBXd?s=ap",\n  "invoice_pdf": "https://pay.stripe.com/invoice/acct_1QQYUaDw86VJEB1a/live_YWNjdF8xUVFZVWFEdzg2VkpFQjFhLF9UTWhhU1dqZFNjb3VEblhmREVWZ0FORWh5NzdRRkxSLDE1MzQyNTUyMQ0200Ope3WBXd/pdf?s=ap",\n  "issuer": {\n    "type": "self"\n  },\n  "last_finalization_error": null,\n  "latest_revision": null,\n  "lines": {\n    "object": "list",\n    "data": [\n      {\n        "id": "il_1SPyBmDw86VJEB1ab5mel61j",\n        "object": "line_item",\n        "amount": 0,\n        "currency": "usd",\n        "description": "1 × Atomik Subscription (at $0.00 / month)",\n        "discount_amounts": [],\n        "discountable": true,\n        "discounts": [],\n        "invoice": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n        "livemode": true,\n        "metadata": {},\n        "parent": {\n          "invoice_item_details": null,\n          "subscription_item_details": {\n            "invoice_item": null,\n            "proration": false,\n            "proration_details": {\n              "credited_items": null\n            },\n            "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n            "subscription_item": "si_RsvGc7jgAfVsqh"\n          },\n          "type": "subscription_item_details"\n        },\n        "period": {\n          "end": 1764908336,\n          "start": 1762316336\n        },\n        "pretax_credit_amounts": [],\n        "pricing": {\n          "price_details": {\n            "price": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n            "product": "prod_Rr0TRXKouecp01"\n          },\n          "type": "price_details",\n          "unit_amount_decimal": "0"\n        },\n        "quantity": 1,\n        "taxes": [\n          {\n            "amount": 0,\n            "tax_behavior": "exclusive",\n            "tax_rate_details": {\n              "tax_rate": "txr_1Qz4p3Dw86VJEB1aUfJjpSkb"\n            },\n            "taxability_reason": "not_collecting",\n            "taxable_amount": 0,\n            "type": "tax_rate_details"\n          }\n        ]\n      }\n    ],\n    "has_more": false,\n    "total_count": 1,\n    "url": "/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm/lines"\n  },\n  "livemode": true,\n  "metadata": {},\n  "next_payment_attempt": null,\n  "number": "1F87BE68-0009",\n  "on_behalf_of": null,\n  "parent": {\n    "quote_details": null,\n    "subscription_details": {\n      "metadata": {},\n      "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q"\n    },\n    "type": "subscription_details"\n  },\n  "payment_settings": {\n    "default_mandate": null,\n    "payment_method_options": {\n      "acss_debit": null,\n      "bancontact": null,\n      "card": {\n        "request_three_d_secure": "automatic"\n      },\n      "customer_balance": null,\n      "konbini": null,\n      "sepa_debit": null,\n      "us_bank_account": null\n    },\n    "payment_method_types": null\n  },\n  "period_end": 1762316336,\n  "period_start": 1759637936,\n  "post_payment_credit_notes_amount": 0,\n  "pre_payment_credit_notes_amount": 0,\n  "receipt_number": null,\n  "rendering": null,\n  "shipping_cost": null,\n  "shipping_details": null,\n  "starting_balance": 0,\n  "statement_descriptor": null,\n  "status": "paid",\n  "status_transitions": {\n    "finalized_at": 1762319971,\n    "marked_uncollectible_at": null,\n    "paid_at": 1762319971,\n    "voided_at": null\n  },\n  "subtotal": 0,\n  "subtotal_excluding_tax": 0,\n  "test_clock": null,\n  "total": 0,\n  "total_discount_amounts": [],\n  "total_excluding_tax": 0,\n  "total_pretax_credit_amounts": [],\n  "total_taxes": [\n    {\n      "amount": 0,\n      "tax_behavior": "exclusive",\n      "tax_rate_details": {\n        "tax_rate": "txr_1Qz4p3Dw86VJEB1aUfJjpSkb"\n      },\n      "taxability_reason": "not_collecting",\n      "taxable_amount": 0,\n      "type": "tax_rate_details"\n    }\n  ],\n  "webhooks_delivered_at": 1762316358\n}' message='API response body'
2025-11-11T18:12:01.217062164Z [err]  2025-11-11 18:12:01,202 - 5 - stripe - DEBUG - link=https://dashboard.stripe.com/live/logs/req_Z2zrQvT3ZYoRbs message='Dashboard link for request'
2025-11-11T18:12:01.217072115Z [err]  2025-11-11 18:12:01,207 - 5 - app.services.stripe_service - INFO - Verified active subscription for customer cus_RsvGQACUHA9sIW
2025-11-11T18:12:01.217078737Z [err]  2025-11-11 18:12:01,215 - 5 - app.api.v1.endpoints.broker - INFO - Found 1 active accounts for user 39
2025-11-11T18:12:01.231339978Z [err]  2025-11-11 18:12:01,221 - 5 - app.api.v1.endpoints.broker - INFO - Account 21610093 credential check - ID: 1050, expires_at: 2025-11-11 18:55:23.662000, is_valid: True
2025-11-11T18:12:01.231345321Z [err]  2025-11-11 18:12:01,221 - 5 - app.api.v1.endpoints.broker - INFO - Token validation for account 21610093 - Valid: True, Took: 0.01ms
2025-11-11T18:12:01.429876276Z [err]  2025-11-11 18:12:01,427 - 5 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-11T18:12:01.478560903Z [err]  2025-11-11 18:12:01,474 - 6 - main - INFO - Request path: /api/v1/marketplace/strategies/available
2025-11-11T18:12:01.478573303Z [err]  2025-11-11 18:12:01,474 - 7 - main - INFO - Request path: /api/v1/webhooks/list
2025-11-11T18:12:01.483799290Z [err]  2025-11-11 18:12:01,481 - 7 - stripe - INFO - message='Request to Stripe api' method=get url=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-11T18:12:01.483808414Z [err]  2025-11-11 18:12:01,482 - 7 - stripe - DEBUG - api_version=2025-10-29.clover message='Post details' post_data=customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-11T18:12:02.019225735Z [err]  2025-11-11 18:12:01,662 - 7 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 response_code=200
2025-11-11T18:12:02.019235406Z [err]  2025-11-11 18:12:01,662 - 7 - stripe - DEBUG - body='{\n  "object": "list",\n  "data": [\n    {\n      "id": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n      "object": "subscription",\n      "application": null,\n      "application_fee_percent": null,\n      "automatic_tax": {\n        "disabled_reason": null,\n        "enabled": true,\n        "liability": {\n          "type": "self"\n        }\n      },\n      "billing_cycle_anchor": 1741148336,\n      "billing_cycle_anchor_config": null,\n      "billing_mode": {\n        "flexible": null,\n        "type": "classic"\n      },\n      "billing_thresholds": null,\n      "cancel_at": null,\n      "cancel_at_period_end": false,\n      "canceled_at": null,\n      "cancellation_details": {\n        "comment": null,\n        "feedback": null,\n        "reason": null\n      },\n      "collection_method": "charge_automatically",\n      "created": 1741148336,\n      "currency": "usd",\n      "customer": "cus_RsvGQACUHA9sIW",\n      "days_until_due": null,\n      "default_payment_method": null,\n      "default_source": null,\n      "default_tax_rates": [],\n      "description": null,\n      "discounts": [],\n      "ended_at": null,\n      "invoice_settings": {\n        "account_tax_ids": null,\n        "issuer": {\n          "type": "self"\n        }\n      },\n      "items": {\n        "object": "list",\n        "data": [\n          {\n            "id": "si_RsvGc7jgAfVsqh",\n            "object": "subscription_item",\n            "billing_thresholds": null,\n            "created": 1741148336,\n            "current_period_end": 1764908336,\n            "current_period_start": 1762316336,\n            "discounts": [],\n            "metadata": {},\n            "plan": {\n              "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n              "object": "plan",\n              "active": true,\n              "amount": 0,\n              "amount_decimal": "0",\n              "billing_scheme": "per_unit",\n              "created": 1741130803,\n              "currency": "usd",\n              "interval": "month",\n              "interval_count": 1,\n              "livemode": true,\n              "metadata": {},\n              "meter": null,\n              "nickname": null,\n              "product": "prod_Rr0TRXKouecp01",\n              "tiers_mode": null,\n              "transform_usage": null,\n              "trial_period_days": null,\n              "usage_type": "licensed"\n            },\n            "price": {\n              "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n              "object": "price",\n              "active": true,\n              "billing_scheme": "per_unit",\n              "created": 1741130803,\n              "currency": "usd",\n              "custom_unit_amount": null,\n              "livemode": true,\n              "lookup_key": null,\n              "metadata": {},\n              "nickname": null,\n              "product": "prod_Rr0TRXKouecp01",\n              "recurring": {\n                "interval": "month",\n                "interval_count": 1,\n                "meter": null,\n                "trial_period_days": null,\n                "usage_type": "licensed"\n              },\n              "tax_behavior": "unspecified",\n              "tiers_mode": null,\n              "transform_quantity": null,\n              "type": "recurring",\n              "unit_amount": 0,\n              "unit_amount_decimal": "0"\n            },\n            "quantity": 1,\n            "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n            "tax_rates": []\n          }\n        ],\n        "has_more": false,\n        "total_count": 1,\n        "url": "/v1/subscription_items?subscription=sub_1Qz9Q4Dw86VJEB1aETfklE6q"\n      },\n      "latest_invoice": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n      "livemode": true,\n      "metadata": {},\n      "next_pending_invoice_item_invoice": null,\n      "on_behalf_of": null,\n      "pause_collection": null,\n      "payment_settings": {\n        "payment_method_options": {\n          "acss_debit": null,\n          "bancontact": null,\n          "card": {\n            "network": null,\n            "request_three_d_secure": "automatic"\n          },\n          "customer_balance": null,\n          "konbini": null,\n          "sepa_debit": null,\n          "us_bank_account": null\n        },\n        "payment_method_types": null,\n        "save_default_payment_method": "off"\n      },\n      "pending_invoice_item_interval": null,\n      "pending_setup_intent": null,\n      "pending_update": null,\n      "plan": {\n        "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n        "object": "plan",\n        "active": true,\n        "amount": 0,\n        "amount_decimal": "0",\n        "billing_scheme": "per_unit",\n        "created": 1741130803,\n        "currency": "usd",\n        "interval": "month",\n        "interval_count": 1,\n        "livemode": true,\n        "metadata": {},\n        "meter": null,\n        "nickname": null,\n        "product": "prod_Rr0TRXKouecp01",\n        "tiers_mode": null,\n        "transform_usage": null,\n        "trial_period_days": null,\n        "usage_type": "licensed"\n      },\n      "quantity": 1,\n      "schedule": null,\n      "start_date": 1741148336,\n      "status": "active",\n      "test_clock": null,\n      "transfer_data": null,\n      "trial_end": null,\n      "trial_settings": {\n        "end_behavior": {\n          "missing_payment_method": "create_invoice"\n        }\n      },\n      "trial_start": null\n    }\n  ],\n  "has_more": false,\n  "url": "/v1/subscriptions"\n}' message='API response body'
2025-11-11T18:12:02.019309167Z [err]  2025-11-11 18:12:01,498 - 6 - main - INFO - Request path: /api/v1/webhooks/subscribed
2025-11-11T18:12:02.019326143Z [err]  2025-11-11 18:12:01,499 - 6 - main - INFO - Request path: /api/v1/strategies/codes/my-strategies
2025-11-11T18:12:02.019331423Z [err]  2025-11-11 18:12:01,499 - 6 - main - INFO - Request path: /api/v1/brokers/accounts
2025-11-11T18:12:02.019355347Z [err]  2025-11-11 18:12:01,538 - 6 - stripe - INFO - message='Request to Stripe api' method=get url=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-11T18:12:02.019368262Z [err]  2025-11-11 18:12:01,538 - 6 - stripe - DEBUG - api_version=2025-10-29.clover message='Post details' post_data=customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-11T18:12:02.019375972Z [err]  2025-11-11 18:12:01,625 - 5 - main - INFO - Request path: /v1/users/39/feature-flags
2025-11-11T18:12:02.019384274Z [err]  2025-11-11 18:12:01,627 - 5 - main - WARNING - 404 Not Found: /v1/users/39/feature-flags
2025-11-11T18:12:02.019393359Z [err]  2025-11-11 18:12:01,661 - 7 - urllib3.connectionpool - DEBUG - https://api.stripe.com:443 "GET /v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 HTTP/1.1" 200 5333
2025-11-11T18:12:02.024540769Z [err]  2025-11-11 18:12:01,662 - 7 - stripe - DEBUG - link=https://dashboard.stripe.com/live/logs/req_gztu5UGoOo5E99 message='Dashboard link for request'
2025-11-11T18:12:02.024548112Z [err]  2025-11-11 18:12:01,665 - 7 - stripe - INFO - message='Request to Stripe api' method=get url=https://api.stripe.com/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm
2025-11-11T18:12:02.024554650Z [err]  2025-11-11 18:12:01,665 - 7 - stripe - DEBUG - api_version=2025-10-29.clover message='Post details' post_data=
2025-11-11T18:12:02.024564800Z [err]  2025-11-11 18:12:01,763 - 6 - urllib3.connectionpool - DEBUG - https://api.stripe.com:443 "GET /v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 HTTP/1.1" 200 5333
2025-11-11T18:12:02.024571638Z [err]  2025-11-11 18:12:01,764 - 6 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 response_code=200
2025-11-11T18:12:02.024579429Z [err]  2025-11-11 18:12:01,764 - 6 - stripe - DEBUG - body='{\n  "object": "list",\n  "data": [\n    {\n      "id": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n      "object": "subscription",\n      "application": null,\n      "application_fee_percent": null,\n      "automatic_tax": {\n        "disabled_reason": null,\n        "enabled": true,\n        "liability": {\n          "type": "self"\n        }\n      },\n      "billing_cycle_anchor": 1741148336,\n      "billing_cycle_anchor_config": null,\n      "billing_mode": {\n        "flexible": null,\n        "type": "classic"\n      },\n      "billing_thresholds": null,\n      "cancel_at": null,\n      "cancel_at_period_end": false,\n      "canceled_at": null,\n      "cancellation_details": {\n        "comment": null,\n        "feedback": null,\n        "reason": null\n      },\n      "collection_method": "charge_automatically",\n      "created": 1741148336,\n      "currency": "usd",\n      "customer": "cus_RsvGQACUHA9sIW",\n      "days_until_due": null,\n      "default_payment_method": null,\n      "default_source": null,\n      "default_tax_rates": [],\n      "description": null,\n      "discounts": [],\n      "ended_at": null,\n      "invoice_settings": {\n        "account_tax_ids": null,\n        "issuer": {\n          "type": "self"\n        }\n      },\n      "items": {\n        "object": "list",\n        "data": [\n          {\n            "id": "si_RsvGc7jgAfVsqh",\n            "object": "subscription_item",\n            "billing_thresholds": null,\n            "created": 1741148336,\n            "current_period_end": 1764908336,\n            "current_period_start": 1762316336,\n            "discounts": [],\n            "metadata": {},\n            "plan": {\n              "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n              "object": "plan",\n              "active": true,\n              "amount": 0,\n              "amount_decimal": "0",\n              "billing_scheme": "per_unit",\n              "created": 1741130803,\n              "currency": "usd",\n              "interval": "month",\n              "interval_count": 1,\n              "livemode": true,\n              "metadata": {},\n              "meter": null,\n              "nickname": null,\n              "product": "prod_Rr0TRXKouecp01",\n              "tiers_mode": null,\n              "transform_usage": null,\n              "trial_period_days": null,\n              "usage_type": "licensed"\n            },\n            "price": {\n              "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n              "object": "price",\n              "active": true,\n              "billing_scheme": "per_unit",\n              "created": 1741130803,\n              "currency": "usd",\n              "custom_unit_amount": null,\n              "livemode": true,\n              "lookup_key": null,\n              "metadata": {},\n              "nickname": null,\n              "product": "prod_Rr0TRXKouecp01",\n              "recurring": {\n                "interval": "month",\n                "interval_count": 1,\n                "meter": null,\n                "trial_period_days": null,\n                "usage_type": "licensed"\n              },\n              "tax_behavior": "unspecified",\n              "tiers_mode": null,\n              "transform_quantity": null,\n              "type": "recurring",\n              "unit_amount": 0,\n              "unit_amount_decimal": "0"\n            },\n            "quantity": 1,\n            "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n            "tax_rates": []\n          }\n        ],\n        "has_more": false,\n        "total_count": 1,\n        "url": "/v1/subscription_items?subscription=sub_1Qz9Q4Dw86VJEB1aETfklE6q"\n      },\n      "latest_invoice": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n      "livemode": true,\n      "metadata": {},\n      "next_pending_invoice_item_invoice": null,\n      "on_behalf_of": null,\n      "pause_collection": null,\n      "payment_settings": {\n        "payment_method_options": {\n          "acss_debit": null,\n          "bancontact": null,\n          "card": {\n            "network": null,\n            "request_three_d_secure": "automatic"\n          },\n          "customer_balance": null,\n          "konbini": null,\n          "sepa_debit": null,\n          "us_bank_account": null\n        },\n        "payment_method_types": null,\n        "save_default_payment_method": "off"\n      },\n      "pending_invoice_item_interval": null,\n      "pending_setup_intent": null,\n      "pending_update": null,\n      "plan": {\n        "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n        "object": "plan",\n        "active": true,\n        "amount": 0,\n        "amount_decimal": "0",\n        "billing_scheme": "per_unit",\n        "created": 1741130803,\n        "currency": "usd",\n        "interval": "month",\n        "interval_count": 1,\n        "livemode": true,\n        "metadata": {},\n        "meter": null,\n        "nickname": null,\n        "product": "prod_Rr0TRXKouecp01",\n        "tiers_mode": null,\n        "transform_usage": null,\n        "trial_period_days": null,\n        "usage_type": "licensed"\n      },\n      "quantity": 1,\n      "schedule": null,\n      "start_date": 1741148336,\n      "status": "active",\n      "test_clock": null,\n      "transfer_data": null,\n      "trial_end": null,\n      "trial_settings": {\n        "end_behavior": {\n          "missing_payment_method": "create_invoice"\n        }\n      },\n      "trial_start": null\n    }\n  ],\n  "has_more": false,\n  "url": "/v1/subscriptions"\n}' message='API response body'
2025-11-11T18:12:02.024785255Z [err]  2025-11-11 18:12:01,764 - 6 - stripe - DEBUG - link=https://dashboard.stripe.com/live/logs/req_3yM51YkVYkUKpc message='Dashboard link for request'
2025-11-11T18:12:02.024792109Z [err]  2025-11-11 18:12:01,767 - 6 - stripe - INFO - message='Request to Stripe api' method=get url=https://api.stripe.com/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm
2025-11-11T18:12:02.024798868Z [err]  2025-11-11 18:12:01,767 - 6 - stripe - DEBUG - api_version=2025-10-29.clover message='Post details' post_data=
2025-11-11T18:12:02.024805375Z [err]  2025-11-11 18:12:01,898 - 7 - urllib3.connectionpool - DEBUG - https://api.stripe.com:443 "GET /v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm HTTP/1.1" 200 5240
2025-11-11T18:12:02.024828169Z [err]  2025-11-11 18:12:01,898 - 7 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm response_code=200
2025-11-11T18:12:02.024835665Z [err]  2025-11-11 18:12:01,898 - 7 - stripe - DEBUG - body='{\n  "id": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n  "object": "invoice",\n  "account_country": "US",\n  "account_name": "Atomik Trading",\n  "account_tax_ids": null,\n  "amount_due": 0,\n  "amount_overpaid": 0,\n  "amount_paid": 0,\n  "amount_remaining": 0,\n  "amount_shipping": 0,\n  "application": null,\n  "attempt_count": 0,\n  "attempted": true,\n  "auto_advance": false,\n  "automatic_tax": {\n    "disabled_reason": null,\n    "enabled": true,\n    "liability": {\n      "type": "self"\n    },\n    "provider": "stripe",\n    "status": "complete"\n  },\n  "automatically_finalizes_at": null,\n  "billing_reason": "subscription_cycle",\n  "collection_method": "charge_automatically",\n  "created": 1762316358,\n  "currency": "usd",\n  "custom_fields": null,\n  "customer": "cus_RsvGQACUHA9sIW",\n  "customer_address": {\n    "city": "Dallas",\n    "country": "US",\n    "line1": "1001 belleview st",\n    "line2": "907",\n    "postal_code": "75215",\n    "state": "TX"\n  },\n  "customer_email": "cruzh5150@gmail.com",\n  "customer_name": "Alex Hernandez",\n  "customer_phone": null,\n  "customer_shipping": null,\n  "customer_tax_exempt": "none",\n  "customer_tax_ids": [],\n  "default_payment_method": null,\n  "default_source": null,\n  "default_tax_rates": [],\n  "description": null,\n  "discounts": [],\n  "due_date": null,\n  "effective_at": 1762319971,\n  "ending_balance": 0,\n  "footer": null,\n  "from_invoice": null,\n  "hosted_invoice_url": "https://invoice.stripe.com/i/acct_1QQYUaDw86VJEB1a/live_YWNjdF8xUVFZVWFEdzg2VkpFQjFhLF9UTWhhU1dqZFNjb3VEblhmREVWZ0FORWh5NzdRRkxSLDE1MzQyNTUyMQ0200Ope3WBXd?s=ap",\n  "invoice_pdf": "https://pay.stripe.com/invoice/acct_1QQYUaDw86VJEB1a/live_YWNjdF8xUVFZVWFEdzg2VkpFQjFhLF9UTWhhU1dqZFNjb3VEblhmREVWZ0FORWh5NzdRRkxSLDE1MzQyNTUyMQ0200Ope3WBXd/pdf?s=ap",\n  "issuer": {\n    "type": "self"\n  },\n  "last_finalization_error": null,\n  "latest_revision": null,\n  "lines": {\n    "object": "list",\n    "data": [\n      {\n        "id": "il_1SPyBmDw86VJEB1ab5mel61j",\n        "object": "line_item",\n        "amount": 0,\n        "currency": "usd",\n        "description": "1 × Atomik Subscription (at $0.00 / month)",\n        "discount_amounts": [],\n        "discountable": true,\n        "discounts": [],\n        "invoice": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n        "livemode": true,\n        "metadata": {},\n        "parent": {\n          "invoice_item_details": null,\n          "subscription_item_details": {\n            "invoice_item": null,\n            "proration": false,\n            "proration_details": {\n              "credited_items": null\n            },\n            "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n            "subscription_item": "si_RsvGc7jgAfVsqh"\n          },\n          "type": "subscription_item_details"\n        },\n        "period": {\n          "end": 1764908336,\n          "start": 1762316336\n        },\n        "pretax_credit_amounts": [],\n        "pricing": {\n          "price_details": {\n            "price": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n            "product": "prod_Rr0TRXKouecp01"\n          },\n          "type": "price_details",\n          "unit_amount_decimal": "0"\n        },\n        "quantity": 1,\n        "taxes": [\n          {\n            "amount": 0,\n            "tax_behavior": "exclusive",\n            "tax_rate_details": {\n              "tax_rate": "txr_1Qz4p3Dw86VJEB1aUfJjpSkb"\n            },\n            "taxability_reason": "not_collecting",\n            "taxable_amount": 0,\n            "type": "tax_rate_details"\n          }\n        ]\n      }\n    ],\n    "has_more": false,\n    "total_count": 1,\n    "url": "/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm/lines"\n  },\n  "livemode": true,\n  "metadata": {},\n  "next_payment_attempt": null,\n  "number": "1F87BE68-0009",\n  "on_behalf_of": null,\n  "parent": {\n    "quote_details": null,\n    "subscription_details": {\n      "metadata": {},\n      "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q"\n    },\n    "type": "subscription_details"\n  },\n  "payment_settings": {\n    "default_mandate": null,\n    "payment_method_options": {\n      "acss_debit": null,\n      "bancontact": null,\n      "card": {\n        "request_three_d_secure": "automatic"\n      },\n      "customer_balance": null,\n      "konbini": null,\n      "sepa_debit": null,\n      "us_bank_account": null\n    },\n    "payment_method_types": null\n  },\n  "period_end": 1762316336,\n  "period_start": 1759637936,\n  "post_payment_credit_notes_amount": 0,\n  "pre_payment_credit_notes_amount": 0,\n  "receipt_number": null,\n  "rendering": null,\n  "shipping_cost": null,\n  "shipping_details": null,\n  "starting_balance": 0,\n  "statement_descriptor": null,\n  "status": "paid",\n  "status_transitions": {\n    "finalized_at": 1762319971,\n    "marked_uncollectible_at": null,\n    "paid_at": 1762319971,\n    "voided_at": null\n  },\n  "subtotal": 0,\n  "subtotal_excluding_tax": 0,\n  "test_clock": null,\n  "total": 0,\n  "total_discount_amounts": [],\n  "total_excluding_tax": 0,\n  "total_pretax_credit_amounts": [],\n  "total_taxes": [\n    {\n      "amount": 0,\n      "tax_behavior": "exclusive",\n      "tax_rate_details": {\n        "tax_rate": "txr_1Qz4p3Dw86VJEB1aUfJjpSkb"\n      },\n      "taxability_reason": "not_collecting",\n      "taxable_amount": 0,\n      "type": "tax_rate_details"\n    }\n  ],\n  "webhooks_delivered_at": 1762316358\n}' message='API response body'
