2025-11-10T19:54:55.000000000Z [inf]  Starting Container
2025-11-10T19:55:35.472559541Z [err]  2025-11-10 19:55:35,470 - 6 - stripe - DEBUG - body='{\n  "id": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n  "object": "invoice",\n  "account_country": "US",\n  "account_name": "Atomik Trading",\n  "account_tax_ids": null,\n  "amount_due": 0,\n  "amount_overpaid": 0,\n  "amount_paid": 0,\n  "amount_remaining": 0,\n  "amount_shipping": 0,\n  "application": null,\n  "attempt_count": 0,\n  "attempted": true,\n  "auto_advance": false,\n  "automatic_tax": {\n    "disabled_reason": null,\n    "enabled": true,\n    "liability": {\n      "type": "self"\n    },\n    "provider": "stripe",\n    "status": "complete"\n  },\n  "automatically_finalizes_at": null,\n  "billing_reason": "subscription_cycle",\n  "collection_method": "charge_automatically",\n  "created": 1762316358,\n  "currency": "usd",\n  "custom_fields": null,\n  "customer": "cus_RsvGQACUHA9sIW",\n  "customer_address": {\n    "city": "Dallas",\n    "country": "US",\n    "line1": "1001 belleview st",\n    "line2": "907",\n    "postal_code": "75215",\n    "state": "TX"\n  },\n  "customer_email": "cruzh5150@gmail.com",\n  "customer_name": "Alex Hernandez",\n  "customer_phone": null,\n  "customer_shipping": null,\n  "customer_tax_exempt": "none",\n  "customer_tax_ids": [],\n  "default_payment_method": null,\n  "default_source": null,\n  "default_tax_rates": [],\n  "description": null,\n  "discounts": [],\n  "due_date": null,\n  "effective_at": 1762319971,\n  "ending_balance": 0,\n  "footer": null,\n  "from_invoice": null,\n  "hosted_invoice_url": "https://invoice.stripe.com/i/acct_1QQYUaDw86VJEB1a/live_YWNjdF8xUVFZVWFEdzg2VkpFQjFhLF9UTWhhU1dqZFNjb3VEblhmREVWZ0FORWh5NzdRRkxSLDE1MzM0NTMzNQ0200iBRELGc4?s=ap",\n  "invoice_pdf": "https://pay.stripe.com/invoice/acct_1QQYUaDw86VJEB1a/live_YWNjdF8xUVFZVWFEdzg2VkpFQjFhLF9UTWhhU1dqZFNjb3VEblhmREVWZ0FORWh5NzdRRkxSLDE1MzM0NTMzNQ0200iBRELGc4/pdf?s=ap",\n  "issuer": {\n    "type": "self"\n  },\n  "last_finalization_error": null,\n  "latest_revision": null,\n  "lines": {\n    "object": "list",\n    "data": [\n      {\n        "id": "il_1SPyBmDw86VJEB1ab5mel61j",\n        "object": "line_item",\n        "amount": 0,\n        "currency": "usd",\n        "description": "1 × Atomik Subscription (at $0.00 / month)",\n        "discount_amounts": [],\n        "discountable": true,\n        "discounts": [],\n        "invoice": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n        "livemode": true,\n        "metadata": {},\n        "parent": {\n          "invoice_item_details": null,\n          "subscription_item_details": {\n            "invoice_item": null,\n            "proration": false,\n            "proration_details": {\n              "credited_items": null\n            },\n            "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n            "subscription_item": "si_RsvGc7jgAfVsqh"\n          },\n          "type": "subscription_item_details"\n        },\n        "period": {\n          "end": 1764908336,\n          "start": 1762316336\n        },\n        "pretax_credit_amounts": [],\n        "pricing": {\n          "price_details": {\n            "price": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n            "product": "prod_Rr0TRXKouecp01"\n          },\n          "type": "price_details",\n          "unit_amount_decimal": "0"\n        },\n        "quantity": 1,\n        "taxes": [\n          {\n            "amount": 0,\n            "tax_behavior": "exclusive",\n            "tax_rate_details": {\n              "tax_rate": "txr_1Qz4p3Dw86VJEB1aUfJjpSkb"\n            },\n            "taxability_reason": "not_collecting",\n            "taxable_amount": 0,\n            "type": "tax_rate_details"\n          }\n        ]\n      }\n    ],\n    "has_more": false,\n    "total_count": 1,\n    "url": "/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm/lines"\n  },\n  "livemode": true,\n  "metadata": {},\n  "next_payment_attempt": null,\n  "number": "1F87BE68-0009",\n  "on_behalf_of": null,\n  "parent": {\n    "quote_details": null,\n    "subscription_details": {\n      "metadata": {},\n      "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q"\n    },\n    "type": "subscription_details"\n  },\n  "payment_settings": {\n    "default_mandate": null,\n    "payment_method_options": {\n      "acss_debit": null,\n      "bancontact": null,\n      "card": {\n        "request_three_d_secure": "automatic"\n      },\n      "customer_balance": null,\n      "konbini": null,\n      "sepa_debit": null,\n      "us_bank_account": null\n    },\n    "payment_method_types": null\n  },\n  "period_end": 1762316336,\n  "period_start": 1759637936,\n  "post_payment_credit_notes_amount": 0,\n  "pre_payment_credit_notes_amount": 0,\n  "receipt_number": null,\n  "rendering": null,\n  "shipping_cost": null,\n  "shipping_details": null,\n  "starting_balance": 0,\n  "statement_descriptor": null,\n  "status": "paid",\n  "status_transitions": {\n    "finalized_at": 1762319971,\n    "marked_uncollectible_at": null,\n    "paid_at": 1762319971,\n    "voided_at": null\n  },\n  "subtotal": 0,\n  "subtotal_excluding_tax": 0,\n  "test_clock": null,\n  "total": 0,\n  "total_discount_amounts": [],\n  "total_excluding_tax": 0,\n  "total_pretax_credit_amounts": [],\n  "total_taxes": [\n    {\n      "amount": 0,\n      "tax_behavior": "exclusive",\n      "tax_rate_details": {\n        "tax_rate": "txr_1Qz4p3Dw86VJEB1aUfJjpSkb"\n      },\n      "taxability_reason": "not_collecting",\n      "taxable_amount": 0,\n      "type": "tax_rate_details"\n    }\n  ],\n  "webhooks_delivered_at": 1762316358\n}' message='API response body'
2025-11-10T19:55:35.473982094Z [err]  2025-11-10 19:55:35,470 - 6 - stripe - DEBUG - link=https://dashboard.stripe.com/live/logs/req_3kzcyAw0iXpsR6 message='Dashboard link for request'
2025-11-10T19:55:35.478224443Z [err]  2025-11-10 19:55:35,474 - 6 - app.services.stripe_service - INFO - Verified active subscription for customer cus_RsvGQACUHA9sIW
2025-11-10T19:55:35.483581788Z [err]  2025-11-10 19:55:35,479 - 6 - app.api.v1.endpoints.broker - INFO - Found 1 active accounts for user 39
2025-11-10T19:55:35.483591690Z [err]  2025-11-10 19:55:35,481 - 6 - app.api.v1.endpoints.broker - INFO - Account 21610093 credential check - ID: 1050, expires_at: 2025-11-10 20:50:55.556000, is_valid: True
2025-11-10T19:55:35.483599240Z [err]  2025-11-10 19:55:35,482 - 6 - app.api.v1.endpoints.broker - INFO - Token validation for account 21610093 - Valid: True, Took: 0.01ms
2025-11-10T19:55:35.497752408Z [err]  2025-11-10 19:55:35,492 - 6 - main - INFO - Request path: /api/v1/beta/features/me
2025-11-10T19:55:35.497759024Z [err]  2025-11-10 19:55:35,495 - 6 - main - WARNING - 404 Not Found: /api/v1/beta/features/me
2025-11-10T19:55:37.224897248Z [err]  2025-11-10 19:55:37,218 - 6 - main - INFO - Request path: /api/v1/beta/features/me
2025-11-10T19:55:37.224904676Z [err]  2025-11-10 19:55:37,220 - 6 - main - INFO - Request path: /api/v1/auth/verify
2025-11-10T19:55:37.224909380Z [err]  2025-11-10 19:55:37,221 - 6 - main - WARNING - 404 Not Found: /api/v1/beta/features/me
2025-11-10T19:55:37.224914276Z [err]  2025-11-10 19:55:37,222 - 4 - main - INFO - Request path: /api/v1/marketplace/strategies/available
2025-11-10T19:55:37.224919192Z [err]  2025-11-10 19:55:37,222 - 5 - main - INFO - Request path: /api/v1/brokers/accounts
2025-11-10T19:55:37.224924502Z [err]  2025-11-10 19:55:37,223 - 7 - main - INFO - Request path: /api/v1/chat/settings
2025-11-10T19:55:37.224928644Z [err]  2025-11-10 19:55:37,223 - 4 - main - WARNING - 404 Not Found: /api/v1/marketplace/strategies/available
2025-11-10T19:55:37.228781952Z [err]  2025-11-10 19:55:37,224 - 7 - main - WARNING - 404 Not Found: /api/v1/chat/settings
2025-11-10T19:55:37.232193114Z [err]  2025-11-10 19:55:37,228 - 6 - app.api.v1.endpoints.auth - INFO - Debug: user_with_profile found: True
2025-11-10T19:55:37.232201005Z [err]  2025-11-10 19:55:37,228 - 6 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile exists: True
2025-11-10T19:55:37.232206994Z [err]  2025-11-10 19:55:37,228 - 6 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile data: id=a9ef066b-9b37-49ea-9499-d26591546635, stripe_connect_account_id=acct_1Rov1cD0s0Yzjtw2, is_verified=False
2025-11-10T19:55:37.232213504Z [err]  2025-11-10 19:55:37,228 - 6 - app.api.v1.endpoints.auth - INFO - Debug: Final response for user 39: creator_profile_data={'id': UUID('a9ef066b-9b37-49ea-9499-d26591546635'), 'stripe_account_id': 'acct_1Rov1cD0s0Yzjtw2', 'is_verified': False}
2025-11-10T19:55:37.232219228Z [err]  2025-11-10 19:55:37,231 - 5 - main - INFO - Request path: /api/v1/chat/channels
2025-11-10T19:55:37.235893613Z [err]  2025-11-10 19:55:37,232 - 5 - main - WARNING - 404 Not Found: /api/v1/chat/channels
2025-11-10T19:55:37.259395390Z [err]  2025-11-10 19:55:37,254 - 5 - stripe - INFO - message='Request to Stripe api' method=get url=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-10T19:55:37.259401798Z [err]  2025-11-10 19:55:37,254 - 5 - stripe - DEBUG - api_version=2025-10-29.clover message='Post details' post_data=customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-10T19:55:37.259406917Z [err]  2025-11-10 19:55:37,256 - 5 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.stripe.com:443
2025-11-10T19:55:37.343443170Z [err]  2025-11-10 19:55:37,335 - 6 - main - INFO - Request path: /api/v1/beta/features/me
2025-11-10T19:55:37.346417319Z [err]  2025-11-10 19:55:37,344 - 6 - main - INFO - Request path: /api/v1/chat/settings
2025-11-10T19:55:37.346422594Z [err]  2025-11-10 19:55:37,345 - 6 - main - WARNING - 404 Not Found: /api/v1/beta/features/me
2025-11-10T19:55:37.349928319Z [err]  2025-11-10 19:55:37,345 - 6 - main - WARNING - 404 Not Found: /api/v1/chat/settings
2025-11-10T19:55:37.467651306Z [err]  2025-11-10 19:55:37,464 - 5 - urllib3.connectionpool - DEBUG - https://api.stripe.com:443 "GET /v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 HTTP/1.1" 200 5333
2025-11-10T19:55:37.467656558Z [err]  2025-11-10 19:55:37,465 - 5 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 response_code=200
2025-11-10T19:55:37.467662111Z [err]  2025-11-10 19:55:37,465 - 5 - stripe - DEBUG - body='{\n  "object": "list",\n  "data": [\n    {\n      "id": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n      "object": "subscription",\n      "application": null,\n      "application_fee_percent": null,\n      "automatic_tax": {\n        "disabled_reason": null,\n        "enabled": true,\n        "liability": {\n          "type": "self"\n        }\n      },\n      "billing_cycle_anchor": 1741148336,\n      "billing_cycle_anchor_config": null,\n      "billing_mode": {\n        "flexible": null,\n        "type": "classic"\n      },\n      "billing_thresholds": null,\n      "cancel_at": null,\n      "cancel_at_period_end": false,\n      "canceled_at": null,\n      "cancellation_details": {\n        "comment": null,\n        "feedback": null,\n        "reason": null\n      },\n      "collection_method": "charge_automatically",\n      "created": 1741148336,\n      "currency": "usd",\n      "customer": "cus_RsvGQACUHA9sIW",\n      "days_until_due": null,\n      "default_payment_method": null,\n      "default_source": null,\n      "default_tax_rates": [],\n      "description": null,\n      "discounts": [],\n      "ended_at": null,\n      "invoice_settings": {\n        "account_tax_ids": null,\n        "issuer": {\n          "type": "self"\n        }\n      },\n      "items": {\n        "object": "list",\n        "data": [\n          {\n            "id": "si_RsvGc7jgAfVsqh",\n            "object": "subscription_item",\n            "billing_thresholds": null,\n            "created": 1741148336,\n            "current_period_end": 1764908336,\n            "current_period_start": 1762316336,\n            "discounts": [],\n            "metadata": {},\n            "plan": {\n              "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n              "object": "plan",\n              "active": true,\n              "amount": 0,\n              "amount_decimal": "0",\n              "billing_scheme": "per_unit",\n              "created": 1741130803,\n              "currency": "usd",\n              "interval": "month",\n              "interval_count": 1,\n              "livemode": true,\n              "metadata": {},\n              "meter": null,\n              "nickname": null,\n              "product": "prod_Rr0TRXKouecp01",\n              "tiers_mode": null,\n              "transform_usage": null,\n              "trial_period_days": null,\n              "usage_type": "licensed"\n            },\n            "price": {\n              "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n              "object": "price",\n              "active": true,\n              "billing_scheme": "per_unit",\n              "created": 1741130803,\n              "currency": "usd",\n              "custom_unit_amount": null,\n              "livemode": true,\n              "lookup_key": null,\n              "metadata": {},\n              "nickname": null,\n              "product": "prod_Rr0TRXKouecp01",\n              "recurring": {\n                "interval": "month",\n                "interval_count": 1,\n                "meter": null,\n                "trial_period_days": null,\n                "usage_type": "licensed"\n              },\n              "tax_behavior": "unspecified",\n              "tiers_mode": null,\n              "transform_quantity": null,\n              "type": "recurring",\n              "unit_amount": 0,\n              "unit_amount_decimal": "0"\n            },\n            "quantity": 1,\n            "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n            "tax_rates": []\n          }\n        ],\n        "has_more": false,\n        "total_count": 1,\n        "url": "/v1/subscription_items?subscription=sub_1Qz9Q4Dw86VJEB1aETfklE6q"\n      },\n      "latest_invoice": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n      "livemode": true,\n      "metadata": {},\n      "next_pending_invoice_item_invoice": null,\n      "on_behalf_of": null,\n      "pause_collection": null,\n      "payment_settings": {\n        "payment_method_options": {\n          "acss_debit": null,\n          "bancontact": null,\n          "card": {\n            "network": null,\n            "request_three_d_secure": "automatic"\n          },\n          "customer_balance": null,\n          "konbini": null,\n          "sepa_debit": null,\n          "us_bank_account": null\n        },\n        "payment_method_types": null,\n        "save_default_payment_method": "off"\n      },\n      "pending_invoice_item_interval": null,\n      "pending_setup_intent": null,\n      "pending_update": null,\n      "plan": {\n        "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n        "object": "plan",\n        "active": true,\n        "amount": 0,\n        "amount_decimal": "0",\n        "billing_scheme": "per_unit",\n        "created": 1741130803,\n        "currency": "usd",\n        "interval": "month",\n        "interval_count": 1,\n        "livemode": true,\n        "metadata": {},\n        "meter": null,\n        "nickname": null,\n        "product": "prod_Rr0TRXKouecp01",\n        "tiers_mode": null,\n        "transform_usage": null,\n        "trial_period_days": null,\n        "usage_type": "licensed"\n      },\n      "quantity": 1,\n      "schedule": null,\n      "start_date": 1741148336,\n      "status": "active",\n      "test_clock": null,\n      "transfer_data": null,\n      "trial_end": null,\n      "trial_settings": {\n        "end_behavior": {\n          "missing_payment_method": "create_invoice"\n        }\n      },\n      "trial_start": null\n    }\n  ],\n  "has_more": false,\n  "url": "/v1/subscriptions"\n}' message='API response body'
2025-11-10T19:55:37.472233742Z [err]  2025-11-10 19:55:37,465 - 5 - stripe - DEBUG - link=https://dashboard.stripe.com/live/logs/req_5PUpUyawp5d9Li message='Dashboard link for request'
2025-11-10T19:55:37.480327879Z [err]  2025-11-10 19:55:37,478 - 5 - stripe - INFO - message='Request to Stripe api' method=get url=https://api.stripe.com/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm
2025-11-10T19:55:37.480333488Z [err]  2025-11-10 19:55:37,479 - 5 - stripe - DEBUG - api_version=2025-10-29.clover message='Post details' post_data=
2025-11-10T19:55:38.144670823Z [err]  2025-11-10 19:55:37,713 - 5 - urllib3.connectionpool - DEBUG - https://api.stripe.com:443 "GET /v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm HTTP/1.1" 200 5240
2025-11-10T19:55:38.144680401Z [err]  2025-11-10 19:55:37,714 - 5 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm response_code=200
2025-11-10T19:55:38.144691464Z [err]  2025-11-10 19:55:37,714 - 5 - stripe - DEBUG - body='{\n  "id": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n  "object": "invoice",\n  "account_country": "US",\n  "account_name": "Atomik Trading",\n  "account_tax_ids": null,\n  "amount_due": 0,\n  "amount_overpaid": 0,\n  "amount_paid": 0,\n  "amount_remaining": 0,\n  "amount_shipping": 0,\n  "application": null,\n  "attempt_count": 0,\n  "attempted": true,\n  "auto_advance": false,\n  "automatic_tax": {\n    "disabled_reason": null,\n    "enabled": true,\n    "liability": {\n      "type": "self"\n    },\n    "provider": "stripe",\n    "status": "complete"\n  },\n  "automatically_finalizes_at": null,\n  "billing_reason": "subscription_cycle",\n  "collection_method": "charge_automatically",\n  "created": 1762316358,\n  "currency": "usd",\n  "custom_fields": null,\n  "customer": "cus_RsvGQACUHA9sIW",\n  "customer_address": {\n    "city": "Dallas",\n    "country": "US",\n    "line1": "1001 belleview st",\n    "line2": "907",\n    "postal_code": "75215",\n    "state": "TX"\n  },\n  "customer_email": "cruzh5150@gmail.com",\n  "customer_name": "Alex Hernandez",\n  "customer_phone": null,\n  "customer_shipping": null,\n  "customer_tax_exempt": "none",\n  "customer_tax_ids": [],\n  "default_payment_method": null,\n  "default_source": null,\n  "default_tax_rates": [],\n  "description": null,\n  "discounts": [],\n  "due_date": null,\n  "effective_at": 1762319971,\n  "ending_balance": 0,\n  "footer": null,\n  "from_invoice": null,\n  "hosted_invoice_url": "https://invoice.stripe.com/i/acct_1QQYUaDw86VJEB1a/live_YWNjdF8xUVFZVWFEdzg2VkpFQjFhLF9UTWhhU1dqZFNjb3VEblhmREVWZ0FORWh5NzdRRkxSLDE1MzM0NTMzNw0200e4pZsFkB?s=ap",\n  "invoice_pdf": "https://pay.stripe.com/invoice/acct_1QQYUaDw86VJEB1a/live_YWNjdF8xUVFZVWFEdzg2VkpFQjFhLF9UTWhhU1dqZFNjb3VEblhmREVWZ0FORWh5NzdRRkxSLDE1MzM0NTMzNw0200e4pZsFkB/pdf?s=ap",\n  "issuer": {\n    "type": "self"\n  },\n  "last_finalization_error": null,\n  "latest_revision": null,\n  "lines": {\n    "object": "list",\n    "data": [\n      {\n        "id": "il_1SPyBmDw86VJEB1ab5mel61j",\n        "object": "line_item",\n        "amount": 0,\n        "currency": "usd",\n        "description": "1 × Atomik Subscription (at $0.00 / month)",\n        "discount_amounts": [],\n        "discountable": true,\n        "discounts": [],\n        "invoice": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n        "livemode": true,\n        "metadata": {},\n        "parent": {\n          "invoice_item_details": null,\n          "subscription_item_details": {\n            "invoice_item": null,\n            "proration": false,\n            "proration_details": {\n              "credited_items": null\n            },\n            "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n            "subscription_item": "si_RsvGc7jgAfVsqh"\n          },\n          "type": "subscription_item_details"\n        },\n        "period": {\n          "end": 1764908336,\n          "start": 1762316336\n        },\n        "pretax_credit_amounts": [],\n        "pricing": {\n          "price_details": {\n            "price": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n            "product": "prod_Rr0TRXKouecp01"\n          },\n          "type": "price_details",\n          "unit_amount_decimal": "0"\n        },\n        "quantity": 1,\n        "taxes": [\n          {\n            "amount": 0,\n            "tax_behavior": "exclusive",\n            "tax_rate_details": {\n              "tax_rate": "txr_1Qz4p3Dw86VJEB1aUfJjpSkb"\n            },\n            "taxability_reason": "not_collecting",\n            "taxable_amount": 0,\n            "type": "tax_rate_details"\n          }\n        ]\n      }\n    ],\n    "has_more": false,\n    "total_count": 1,\n    "url": "/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm/lines"\n  },\n  "livemode": true,\n  "metadata": {},\n  "next_payment_attempt": null,\n  "number": "1F87BE68-0009",\n  "on_behalf_of": null,\n  "parent": {\n    "quote_details": null,\n    "subscription_details": {\n      "metadata": {},\n      "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q"\n    },\n    "type": "subscription_details"\n  },\n  "payment_settings": {\n    "default_mandate": null,\n    "payment_method_options": {\n      "acss_debit": null,\n      "bancontact": null,\n      "card": {\n        "request_three_d_secure": "automatic"\n      },\n      "customer_balance": null,\n      "konbini": null,\n      "sepa_debit": null,\n      "us_bank_account": null\n    },\n    "payment_method_types": null\n  },\n  "period_end": 1762316336,\n  "period_start": 1759637936,\n  "post_payment_credit_notes_amount": 0,\n  "pre_payment_credit_notes_amount": 0,\n  "receipt_number": null,\n  "rendering": null,\n  "shipping_cost": null,\n  "shipping_details": null,\n  "starting_balance": 0,\n  "statement_descriptor": null,\n  "status": "paid",\n  "status_transitions": {\n    "finalized_at": 1762319971,\n    "marked_uncollectible_at": null,\n    "paid_at": 1762319971,\n    "voided_at": null\n  },\n  "subtotal": 0,\n  "subtotal_excluding_tax": 0,\n  "test_clock": null,\n  "total": 0,\n  "total_discount_amounts": [],\n  "total_excluding_tax": 0,\n  "total_pretax_credit_amounts": [],\n  "total_taxes": [\n    {\n      "amount": 0,\n      "tax_behavior": "exclusive",\n      "tax_rate_details": {\n        "tax_rate": "txr_1Qz4p3Dw86VJEB1aUfJjpSkb"\n      },\n      "taxability_reason": "not_collecting",\n      "taxable_amount": 0,\n      "type": "tax_rate_details"\n    }\n  ],\n  "webhooks_delivered_at": 1762316358\n}' message='API response body'
2025-11-10T19:55:38.146271207Z [err]  2025-11-10 19:55:37,717 - 5 - app.services.stripe_service - INFO - Verified active subscription for customer cus_RsvGQACUHA9sIW
2025-11-10T19:55:38.146281334Z [err]  2025-11-10 19:55:37,723 - 5 - app.api.v1.endpoints.broker - INFO - Found 1 active accounts for user 39
2025-11-10T19:55:38.146288687Z [err]  2025-11-10 19:55:37,729 - 5 - app.api.v1.endpoints.broker - INFO - Account 21610093 credential check - ID: 1050, expires_at: 2025-11-10 20:50:55.556000, is_valid: True
2025-11-10T19:55:38.146295488Z [err]  2025-11-10 19:55:37,729 - 5 - app.api.v1.endpoints.broker - INFO - Token validation for account 21610093 - Valid: True, Took: 0.01ms
2025-11-10T19:55:38.146301939Z [err]  2025-11-10 19:55:37,835 - 5 - main - INFO - Request path: /api/v1/chat/channels
2025-11-10T19:55:38.146308207Z [err]  2025-11-10 19:55:37,836 - 5 - main - WARNING - 404 Not Found: /api/v1/chat/channels
2025-11-10T19:55:38.146402881Z [err]  2025-11-10 19:55:37,714 - 5 - stripe - DEBUG - link=https://dashboard.stripe.com/live/logs/req_z9Aq0xwjSQhOuC message='Dashboard link for request'
2025-11-10T19:55:38.274065336Z [err]  2025-11-10 19:55:38,272 - 5 - main - INFO - Request path: /api/v1/auth/verify
2025-11-10T19:55:38.284953853Z [err]  2025-11-10 19:55:38,282 - 5 - app.api.v1.endpoints.auth - INFO - Debug: user_with_profile found: True
2025-11-10T19:55:38.284960048Z [err]  2025-11-10 19:55:38,282 - 5 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile exists: True
2025-11-10T19:55:38.284970868Z [err]  2025-11-10 19:55:38,282 - 5 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile data: id=a9ef066b-9b37-49ea-9499-d26591546635, stripe_connect_account_id=acct_1Rov1cD0s0Yzjtw2, is_verified=False
2025-11-10T19:55:38.284976041Z [err]  2025-11-10 19:55:38,282 - 5 - app.api.v1.endpoints.auth - INFO - Debug: Final response for user 39: creator_profile_data={'id': UUID('a9ef066b-9b37-49ea-9499-d26591546635'), 'stripe_account_id': 'acct_1Rov1cD0s0Yzjtw2', 'is_verified': False}
2025-11-10T19:55:38.384603324Z [err]  2025-11-10 19:55:38,383 - 5 - main - INFO - Request path: /api/v1/auth/verify
2025-11-10T19:55:38.400066772Z [err]  2025-11-10 19:55:38,397 - 4 - main - WARNING - 404 Not Found: /api/v1/chat/settings
2025-11-10T19:55:38.400099739Z [err]  2025-11-10 19:55:38,388 - 6 - main - INFO - Request path: /api/v1/beta/features/me
2025-11-10T19:55:38.400119122Z [err]  2025-11-10 19:55:38,391 - 5 - main - INFO - Request path: /api/v1/brokers/accounts
2025-11-10T19:55:38.400127259Z [err]  2025-11-10 19:55:38,391 - 7 - main - INFO - Request path: /api/v1/chat/channels
2025-11-10T19:55:38.400133828Z [err]  2025-11-10 19:55:38,392 - 7 - main - WARNING - 404 Not Found: /api/v1/chat/channels
2025-11-10T19:55:38.400140778Z [err]  2025-11-10 19:55:38,394 - 4 - main - INFO - Request path: /api/v1/chat/settings
2025-11-10T19:55:38.404075305Z [err]  2025-11-10 19:55:38,401 - 5 - stripe - INFO - message='Request to Stripe api' method=get url=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-10T19:55:38.404081797Z [err]  2025-11-10 19:55:38,401 - 6 - main - INFO - Request path: /api/v1/marketplace/strategies/available
2025-11-10T19:55:38.404087040Z [err]  2025-11-10 19:55:38,401 - 5 - stripe - DEBUG - api_version=2025-10-29.clover message='Post details' post_data=customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-10T19:55:38.427926046Z [err]  2025-11-10 19:55:38,419 - 6 - main - INFO - Request path: /api/v1/subscriptions/status
2025-11-10T19:55:38.427938765Z [err]  2025-11-10 19:55:38,419 - 6 - main - INFO - Request path: /api/v1/subscriptions/payment-status
2025-11-10T19:55:38.427945969Z [err]  2025-11-10 19:55:38,419 - 6 - main - WARNING - 404 Not Found: /api/v1/beta/features/me
2025-11-10T19:55:38.427961409Z [err]  2025-11-10 19:55:38,421 - 6 - main - WARNING - 404 Not Found: /api/v1/marketplace/strategies/available
2025-11-10T19:55:38.585113576Z [err]  2025-11-10 19:55:38,576 - 5 - urllib3.connectionpool - DEBUG - https://api.stripe.com:443 "GET /v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 HTTP/1.1" 200 5333
2025-11-10T19:55:38.585113598Z [err]  2025-11-10 19:55:38,577 - 5 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 response_code=200
