2025-11-10T16:10:18.000000000Z [inf]  Starting Container
2025-11-10T16:13:49.870585578Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - INFO - Feature experimental-trading for user 39: False
2025-11-10T16:13:49.870595845Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - INFO - Checking feature 'ai-insights' for user 39
2025-11-10T16:13:49.870602463Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - INFO - Feature ai-insights config: status=FeatureStatus.BETA, strategy=RolloutStrategy.GRADUAL, target_roles=[]
2025-11-10T16:13:49.870608866Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - INFO - Checking feature 'advanced-analytics' for user 39
2025-11-10T16:13:49.870618005Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - INFO - Feature advanced-analytics config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin', 'Moderator']
2025-11-10T16:13:49.870624442Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - INFO - Checking feature 'basic-analytics' for user 39
2025-11-10T16:13:49.872076367Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - INFO - Checking feature 'broker-integration-v2' for user 39
2025-11-10T16:13:49.872082040Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - WARNING - Feature config not found: basic-analytics
2025-11-10T16:13:49.872087916Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - INFO - Feature broker-integration-v2 config: status=FeatureStatus.BETA, strategy=RolloutStrategy.USER_LIST, target_roles=[]
2025-11-10T16:13:49.872092505Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - DEBUG - Feature advanced-analytics disabled due to missing dependency: basic-analytics
2025-11-10T16:13:49.872096649Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - INFO - Checking feature 'basic-broker-integration' for user 39
2025-11-10T16:13:49.872101050Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - DEBUG - Feature ai-insights disabled due to missing dependency: advanced-analytics
2025-11-10T16:13:49.872104340Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - WARNING - Feature config not found: basic-broker-integration
2025-11-10T16:13:49.872111365Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - INFO - Feature ai-insights for user 39: False
2025-11-10T16:13:49.872116777Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - INFO - Checking feature 'advanced-charts' for user 39
2025-11-10T16:13:49.872122387Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - INFO - Feature advanced-charts config: status=FeatureStatus.ENABLED, strategy=RolloutStrategy.ALL_USERS, target_roles=[]
2025-11-10T16:13:49.872127403Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - INFO - Feature advanced-charts is globally enabled for all users
2025-11-10T16:13:49.872132492Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - INFO - Feature advanced-charts for user 39: True
2025-11-10T16:13:49.873734255Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - DEBUG - Feature broker-integration-v2 disabled due to missing dependency: basic-broker-integration
2025-11-10T16:13:49.873739216Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - INFO - Feature mobile-app-preview rollout strategy result for user 39: False
2025-11-10T16:13:49.873739562Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - INFO - Feature broker-integration-v2 for user 39: False
2025-11-10T16:13:49.873744462Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - INFO - Checking feature 'social-trading' for user 39
2025-11-10T16:13:49.873750697Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - INFO - Feature mobile-app-preview for user 39: False
2025-11-10T16:13:49.873751551Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - INFO - Feature social-trading config: status=FeatureStatus.DISABLED, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester']
2025-11-10T16:13:49.873756593Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - INFO - Feature social-trading is globally disabled
2025-11-10T16:13:49.873760225Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - INFO - Checking feature 'member-chat' for user 39
2025-11-10T16:13:49.873761719Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - INFO - Feature social-trading for user 39: False
2025-11-10T16:13:49.873767269Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - INFO - Checking feature 'mobile-app-preview' for user 39
2025-11-10T16:13:49.873769078Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - INFO - Feature member-chat config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-10T16:13:49.873773711Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - INFO - Feature mobile-app-preview config: status=FeatureStatus.BETA, strategy=RolloutStrategy.PERCENTAGE, target_roles=[]
2025-11-10T16:13:49.875647894Z [err]  2025-11-10 16:13:49,871 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-10T16:13:49.875652999Z [err]  2025-11-10 16:13:49,873 - 6 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-10T16:13:49.875655480Z [err]  2025-11-10 16:13:49,871 - 6 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-10T16:13:49.875659826Z [err]  2025-11-10 16:13:49,871 - 6 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-10T16:13:49.875664519Z [err]  2025-11-10 16:13:49,871 - 7 - main - INFO - Request path: /api/v1/chat/channels
2025-11-10T16:13:49.875668593Z [err]  2025-11-10 16:13:49,871 - 6 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-10T16:13:49.875673246Z [err]  2025-11-10 16:13:49,871 - 6 - app.services.feature_flag_service - INFO - Feature member-chat rollout strategy result for user 39: True
2025-11-10T16:13:49.875677219Z [err]  2025-11-10 16:13:49,871 - 6 - app.services.feature_flag_service - INFO - Feature member-chat for user 39: True
2025-11-10T16:13:49.875681727Z [err]  2025-11-10 16:13:49,871 - 6 - app.services.feature_flag_service - INFO - Checking feature 'strategy-builder' for user 39
2025-11-10T16:13:49.875685703Z [err]  2025-11-10 16:13:49,871 - 6 - app.services.feature_flag_service - INFO - Feature strategy-builder config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-10T16:13:49.875689646Z [err]  2025-11-10 16:13:49,873 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-10T16:13:49.875694106Z [err]  2025-11-10 16:13:49,873 - 6 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-10T16:13:49.877227856Z [err]  2025-11-10 16:13:49,873 - 6 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-10T16:13:49.877234433Z [err]  2025-11-10 16:13:49,873 - 6 - app.services.feature_flag_service - INFO - Feature strategy-builder rollout strategy result for user 39: True
2025-11-10T16:13:49.877238928Z [err]  2025-11-10 16:13:49,873 - 6 - app.services.feature_flag_service - INFO - Feature strategy-builder for user 39: True
2025-11-10T16:13:49.877242878Z [err]  2025-11-10 16:13:49,873 - 6 - app.services.feature_flag_service - INFO - Checking feature 'atomik-trading-lab' for user 39
2025-11-10T16:13:49.877246919Z [err]  2025-11-10 16:13:49,873 - 6 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab config: status=FeatureStatus.BETA, strategy=RolloutStrategy.PERCENTAGE, target_roles=[]
2025-11-10T16:13:49.877251998Z [err]  2025-11-10 16:13:49,873 - 6 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab rollout strategy result for user 39: False
2025-11-10T16:13:49.877256248Z [err]  2025-11-10 16:13:49,873 - 6 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab for user 39: False
2025-11-10T16:13:49.877260018Z [err]  2025-11-10 16:13:49,873 - 6 - app.services.feature_flag_service - INFO - Checking feature 'aria-assistant' for user 39
2025-11-10T16:13:49.877274555Z [err]  2025-11-10 16:13:49,873 - 6 - app.services.feature_flag_service - INFO - Feature aria-assistant config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-10T16:13:49.877282548Z [err]  2025-11-10 16:13:49,875 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-10T16:13:49.877288305Z [err]  2025-11-10 16:13:49,875 - 6 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-10T16:13:49.878998887Z [err]  2025-11-10 16:13:49,876 - 6 - app.services.feature_flag_service - INFO - Feature member-chat config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-10T16:13:49.879033336Z [err]  2025-11-10 16:13:49,875 - 6 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-10T16:13:49.879039091Z [err]  2025-11-10 16:13:49,875 - 6 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-10T16:13:49.879044992Z [err]  2025-11-10 16:13:49,875 - 6 - app.services.feature_flag_service - INFO - Feature aria-assistant rollout strategy result for user 39: True
2025-11-10T16:13:49.879049809Z [err]  2025-11-10 16:13:49,875 - 6 - app.services.feature_flag_service - INFO - Feature aria-assistant for user 39: True
2025-11-10T16:13:49.879054129Z [err]  2025-11-10 16:13:49,875 - 6 - app.services.feature_flag_service - INFO - Final user features for user 39: {'advanced-analytics': False, 'new-dashboard': False, 'experimental-trading': False, 'ai-insights': False, 'advanced-charts': True, 'broker-integration-v2': False, 'social-trading': False, 'mobile-app-preview': False, 'member-chat': True, 'strategy-builder': True, 'atomik-trading-lab': False, 'aria-assistant': True}
2025-11-10T16:13:49.879061258Z [err]  2025-11-10 16:13:49,875 - 6 - app.services.feature_flag_service - INFO - Checking feature 'member-chat' for user 39
2025-11-10T16:13:49.880291637Z [err]  2025-11-10 16:13:49,878 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-10T16:13:49.880299051Z [err]  2025-11-10 16:13:49,878 - 6 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-10T16:13:49.880304436Z [err]  2025-11-10 16:13:49,878 - 6 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-10T16:13:49.880308414Z [err]  2025-11-10 16:13:49,878 - 6 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-10T16:13:49.880313140Z [err]  2025-11-10 16:13:49,878 - 6 - app.services.feature_flag_service - INFO - Feature member-chat rollout strategy result for user 39: True
2025-11-10T16:13:49.880317143Z [err]  2025-11-10 16:13:49,878 - 6 - app.api.v1.endpoints.feature_flags - INFO - User 39 (app_role: admin) - member-chat enabled: True
2025-11-10T16:13:49.880321262Z [err]  2025-11-10 16:13:49,878 - 6 - app.api.v1.endpoints.feature_flags - INFO - User features returned: {'advanced-analytics': False, 'new-dashboard': False, 'experimental-trading': False, 'ai-insights': False, 'advanced-charts': True, 'broker-integration-v2': False, 'social-trading': False, 'mobile-app-preview': False, 'member-chat': True, 'strategy-builder': True, 'atomik-trading-lab': False, 'aria-assistant': True}
2025-11-10T16:13:49.881909696Z [err]  2025-11-10 16:13:49,879 - 7 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T16:13:49.890474291Z [err]  2025-11-10 16:13:49,889 - 7 - main - INFO - Request path: /api/v1/chat/settings
2025-11-10T16:13:49.916342240Z [err]  2025-11-10 16:13:49,905 - 7 - app.services.feature_flag_service - INFO - Checking feature 'member-chat' for user 39
2025-11-10T16:13:49.916350038Z [err]  2025-11-10 16:13:49,905 - 7 - app.services.feature_flag_service - INFO - Feature member-chat config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-10T16:13:49.916356749Z [err]  2025-11-10 16:13:49,905 - 6 - main - INFO - Request path: /api/v1/webhooks/list
2025-11-10T16:13:49.916363823Z [err]  2025-11-10 16:13:49,906 - 6 - main - INFO - Request path: /api/v1/webhooks/subscribed
2025-11-10T16:13:49.916368820Z [err]  2025-11-10 16:13:49,911 - 7 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-10T16:13:49.916373518Z [err]  2025-11-10 16:13:49,912 - 7 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-10T16:13:49.916378984Z [err]  2025-11-10 16:13:49,912 - 7 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-10T16:13:49.916384923Z [err]  2025-11-10 16:13:49,912 - 7 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-10T16:13:49.916390285Z [err]  2025-11-10 16:13:49,912 - 7 - app.services.feature_flag_service - INFO - Feature member-chat rollout strategy result for user 39: True
2025-11-10T16:13:49.916397693Z [err]  2025-11-10 16:13:49,912 - 7 - app.services.feature_flag_service - DEBUG - User 39 granted access to feature 'member-chat'
2025-11-10T16:13:49.957720856Z [err]  2025-11-10 16:13:49,950 - 7 - main - INFO - Request path: /api/v1/brokers/accounts
2025-11-10T16:13:49.957727189Z [err]  2025-11-10 16:13:49,950 - 7 - main - INFO - Request path: /api/v1/marketplace/strategies/available
2025-11-10T16:13:49.972328079Z [err]  2025-11-10 16:13:49,965 - 7 - stripe - INFO - message='Request to Stripe api' method=get url=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-10T16:13:49.972335353Z [err]  2025-11-10 16:13:49,965 - 7 - stripe - DEBUG - api_version=2025-10-29.clover message='Post details' post_data=customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-10T16:13:50.013575754Z [err]  2025-11-10 16:13:50,006 - 6 - main - INFO - Request path: /v1/users/39/feature-flags
2025-11-10T16:13:50.013586046Z [err]  2025-11-10 16:13:50,008 - 6 - main - WARNING - 404 Not Found: /v1/users/39/feature-flags
2025-11-10T16:13:50.417285206Z [err]  2025-11-10 16:13:50,139 - 7 - stripe - DEBUG - body='{\n  "object": "list",\n  "data": [\n    {\n      "id": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n      "object": "subscription",\n      "application": null,\n      "application_fee_percent": null,\n      "automatic_tax": {\n        "disabled_reason": null,\n        "enabled": true,\n        "liability": {\n          "type": "self"\n        }\n      },\n      "billing_cycle_anchor": 1741148336,\n      "billing_cycle_anchor_config": null,\n      "billing_mode": {\n        "flexible": null,\n        "type": "classic"\n      },\n      "billing_thresholds": null,\n      "cancel_at": null,\n      "cancel_at_period_end": false,\n      "canceled_at": null,\n      "cancellation_details": {\n        "comment": null,\n        "feedback": null,\n        "reason": null\n      },\n      "collection_method": "charge_automatically",\n      "created": 1741148336,\n      "currency": "usd",\n      "customer": "cus_RsvGQACUHA9sIW",\n      "days_until_due": null,\n      "default_payment_method": null,\n      "default_source": null,\n      "default_tax_rates": [],\n      "description": null,\n      "discounts": [],\n      "ended_at": null,\n      "invoice_settings": {\n        "account_tax_ids": null,\n        "issuer": {\n          "type": "self"\n        }\n      },\n      "items": {\n        "object": "list",\n        "data": [\n          {\n            "id": "si_RsvGc7jgAfVsqh",\n            "object": "subscription_item",\n            "billing_thresholds": null,\n            "created": 1741148336,\n            "current_period_end": 1764908336,\n            "current_period_start": 1762316336,\n            "discounts": [],\n            "metadata": {},\n            "plan": {\n              "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n              "object": "plan",\n              "active": true,\n              "amount": 0,\n              "amount_decimal": "0",\n              "billing_scheme": "per_unit",\n              "created": 1741130803,\n              "currency": "usd",\n              "interval": "month",\n              "interval_count": 1,\n              "livemode": true,\n              "metadata": {},\n              "meter": null,\n              "nickname": null,\n              "product": "prod_Rr0TRXKouecp01",\n              "tiers_mode": null,\n              "transform_usage": null,\n              "trial_period_days": null,\n              "usage_type": "licensed"\n            },\n            "price": {\n              "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n              "object": "price",\n              "active": true,\n              "billing_scheme": "per_unit",\n              "created": 1741130803,\n              "currency": "usd",\n              "custom_unit_amount": null,\n              "livemode": true,\n              "lookup_key": null,\n              "metadata": {},\n              "nickname": null,\n              "product": "prod_Rr0TRXKouecp01",\n              "recurring": {\n                "interval": "month",\n                "interval_count": 1,\n                "meter": null,\n                "trial_period_days": null,\n                "usage_type": "licensed"\n              },\n              "tax_behavior": "unspecified",\n              "tiers_mode": null,\n              "transform_quantity": null,\n              "type": "recurring",\n              "unit_amount": 0,\n              "unit_amount_decimal": "0"\n            },\n            "quantity": 1,\n            "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n            "tax_rates": []\n          }\n        ],\n        "has_more": false,\n        "total_count": 1,\n        "url": "/v1/subscription_items?subscription=sub_1Qz9Q4Dw86VJEB1aETfklE6q"\n      },\n      "latest_invoice": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n      "livemode": true,\n      "metadata": {},\n      "next_pending_invoice_item_invoice": null,\n      "on_behalf_of": null,\n      "pause_collection": null,\n      "payment_settings": {\n        "payment_method_options": {\n          "acss_debit": null,\n          "bancontact": null,\n          "card": {\n            "network": null,\n            "request_three_d_secure": "automatic"\n          },\n          "customer_balance": null,\n          "konbini": null,\n          "sepa_debit": null,\n          "us_bank_account": null\n        },\n        "payment_method_types": null,\n        "save_default_payment_method": "off"\n      },\n      "pending_invoice_item_interval": null,\n      "pending_setup_intent": null,\n      "pending_update": null,\n      "plan": {\n        "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n        "object": "plan",\n        "active": true,\n        "amount": 0,\n        "amount_decimal": "0",\n        "billing_scheme": "per_unit",\n        "created": 1741130803,\n        "currency": "usd",\n        "interval": "month",\n        "interval_count": 1,\n        "livemode": true,\n        "metadata": {},\n        "meter": null,\n        "nickname": null,\n        "product": "prod_Rr0TRXKouecp01",\n        "tiers_mode": null,\n        "transform_usage": null,\n        "trial_period_days": null,\n        "usage_type": "licensed"\n      },\n      "quantity": 1,\n      "schedule": null,\n      "start_date": 1741148336,\n      "status": "active",\n      "test_clock": null,\n      "transfer_data": null,\n      "trial_end": null,\n      "trial_settings": {\n        "end_behavior": {\n          "missing_payment_method": "create_invoice"\n        }\n      },\n      "trial_start": null\n    }\n  ],\n  "has_more": false,\n  "url": "/v1/subscriptions"\n}' message='API response body'
2025-11-10T16:13:50.417327669Z [err]  2025-11-10 16:13:50,138 - 7 - urllib3.connectionpool - DEBUG - https://api.stripe.com:443 "GET /v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 HTTP/1.1" 200 5333
2025-11-10T16:13:50.417334941Z [err]  2025-11-10 16:13:50,139 - 7 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 response_code=200
2025-11-10T16:13:50.420711510Z [err]  2025-11-10 16:13:50,139 - 7 - stripe - DEBUG - link=https://dashboard.stripe.com/live/logs/req_NPquP7zqHPOA6P message='Dashboard link for request'
2025-11-10T16:13:50.420717416Z [err]  2025-11-10 16:13:50,142 - 7 - stripe - INFO - message='Request to Stripe api' method=get url=https://api.stripe.com/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm
2025-11-10T16:13:50.420724377Z [err]  2025-11-10 16:13:50,142 - 7 - stripe - DEBUG - api_version=2025-10-29.clover message='Post details' post_data=
2025-11-10T16:13:50.420729675Z [err]  2025-11-10 16:13:50,153 - 6 - main - INFO - Request path: /api/v1/strategies
2025-11-10T16:13:50.420735592Z [err]  2025-11-10 16:13:50,153 - 6 - main - INFO - Request path: /api/v1/strategies/codes/my-strategies
2025-11-10T16:13:50.420741790Z [err]  2025-11-10 16:13:50,256 - 4 - main - INFO - Request path: /api/v1/strategies/codes/my-strategies
2025-11-10T16:13:50.420748433Z [err]  2025-11-10 16:13:50,256 - 5 - main - INFO - Request path: /api/v1/strategies
2025-11-10T16:13:50.420754805Z [err]  2025-11-10 16:13:50,360 - 7 - urllib3.connectionpool - DEBUG - https://api.stripe.com:443 "GET /v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm HTTP/1.1" 200 5240
2025-11-10T16:13:50.420761963Z [err]  2025-11-10 16:13:50,362 - 7 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm response_code=200
2025-11-10T16:13:50.420768509Z [err]  2025-11-10 16:13:50,362 - 7 - stripe - DEBUG - body='{\n  "id": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n  "object": "invoice",\n  "account_country": "US",\n  "account_name": "Atomik Trading",\n  "account_tax_ids": null,\n  "amount_due": 0,\n  "amount_overpaid": 0,\n  "amount_paid": 0,\n  "amount_remaining": 0,\n  "amount_shipping": 0,\n  "application": null,\n  "attempt_count": 0,\n  "attempted": true,\n  "auto_advance": false,\n  "automatic_tax": {\n    "disabled_reason": null,\n    "enabled": true,\n    "liability": {\n      "type": "self"\n    },\n    "provider": "stripe",\n    "status": "complete"\n  },\n  "automatically_finalizes_at": null,\n  "billing_reason": "subscription_cycle",\n  "collection_method": "charge_automatically",\n  "created": 1762316358,\n  "currency": "usd",\n  "custom_fields": null,\n  "customer": "cus_RsvGQACUHA9sIW",\n  "customer_address": {\n    "city": "Dallas",\n    "country": "US",\n    "line1": "1001 belleview st",\n    "line2": "907",\n    "postal_code": "75215",\n    "state": "TX"\n  },\n  "customer_email": "cruzh5150@gmail.com",\n  "customer_name": "Alex Hernandez",\n  "customer_phone": null,\n  "customer_shipping": null,\n  "customer_tax_exempt": "none",\n  "customer_tax_ids": [],\n  "default_payment_method": null,\n  "default_source": null,\n  "default_tax_rates": [],\n  "description": null,\n  "discounts": [],\n  "due_date": null,\n  "effective_at": 1762319971,\n  "ending_balance": 0,\n  "footer": null,\n  "from_invoice": null,\n  "hosted_invoice_url": "https://invoice.stripe.com/i/acct_1QQYUaDw86VJEB1a/live_YWNjdF8xUVFZVWFEdzg2VkpFQjFhLF9UTWhhU1dqZFNjb3VEblhmREVWZ0FORWh5NzdRRkxSLDE1MzMzMjAzMA02008g3qnnHB?s=ap",\n  "invoice_pdf": "https://pay.stripe.com/invoice/acct_1QQYUaDw86VJEB1a/live_YWNjdF8xUVFZVWFEdzg2VkpFQjFhLF9UTWhhU1dqZFNjb3VEblhmREVWZ0FORWh5NzdRRkxSLDE1MzMzMjAzMA02008g3qnnHB/pdf?s=ap",\n  "issuer": {\n    "type": "self"\n  },\n  "last_finalization_error": null,\n  "latest_revision": null,\n  "lines": {\n    "object": "list",\n    "data": [\n      {\n        "id": "il_1SPyBmDw86VJEB1ab5mel61j",\n        "object": "line_item",\n        "amount": 0,\n        "currency": "usd",\n        "description": "1 × Atomik Subscription (at $0.00 / month)",\n        "discount_amounts": [],\n        "discountable": true,\n        "discounts": [],\n        "invoice": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n        "livemode": true,\n        "metadata": {},\n        "parent": {\n          "invoice_item_details": null,\n          "subscription_item_details": {\n            "invoice_item": null,\n            "proration": false,\n            "proration_details": {\n              "credited_items": null\n            },\n            "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n            "subscription_item": "si_RsvGc7jgAfVsqh"\n          },\n          "type": "subscription_item_details"\n        },\n        "period": {\n          "end": 1764908336,\n          "start": 1762316336\n        },\n        "pretax_credit_amounts": [],\n        "pricing": {\n          "price_details": {\n            "price": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n            "product": "prod_Rr0TRXKouecp01"\n          },\n          "type": "price_details",\n          "unit_amount_decimal": "0"\n        },\n        "quantity": 1,\n        "taxes": [\n          {\n            "amount": 0,\n            "tax_behavior": "exclusive",\n            "tax_rate_details": {\n              "tax_rate": "txr_1Qz4p3Dw86VJEB1aUfJjpSkb"\n            },\n            "taxability_reason": "not_collecting",\n            "taxable_amount": 0,\n            "type": "tax_rate_details"\n          }\n        ]\n      }\n    ],\n    "has_more": false,\n    "total_count": 1,\n    "url": "/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm/lines"\n  },\n  "livemode": true,\n  "metadata": {},\n  "next_payment_attempt": null,\n  "number": "1F87BE68-0009",\n  "on_behalf_of": null,\n  "parent": {\n    "quote_details": null,\n    "subscription_details": {\n      "metadata": {},\n      "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q"\n    },\n    "type": "subscription_details"\n  },\n  "payment_settings": {\n    "default_mandate": null,\n    "payment_method_options": {\n      "acss_debit": null,\n      "bancontact": null,\n      "card": {\n        "request_three_d_secure": "automatic"\n      },\n      "customer_balance": null,\n      "konbini": null,\n      "sepa_debit": null,\n      "us_bank_account": null\n    },\n    "payment_method_types": null\n  },\n  "period_end": 1762316336,\n  "period_start": 1759637936,\n  "post_payment_credit_notes_amount": 0,\n  "pre_payment_credit_notes_amount": 0,\n  "receipt_number": null,\n  "rendering": null,\n  "shipping_cost": null,\n  "shipping_details": null,\n  "starting_balance": 0,\n  "statement_descriptor": null,\n  "status": "paid",\n  "status_transitions": {\n    "finalized_at": 1762319971,\n    "marked_uncollectible_at": null,\n    "paid_at": 1762319971,\n    "voided_at": null\n  },\n  "subtotal": 0,\n  "subtotal_excluding_tax": 0,\n  "test_clock": null,\n  "total": 0,\n  "total_discount_amounts": [],\n  "total_excluding_tax": 0,\n  "total_pretax_credit_amounts": [],\n  "total_taxes": [\n    {\n      "amount": 0,\n      "tax_behavior": "exclusive",\n      "tax_rate_details": {\n        "tax_rate": "txr_1Qz4p3Dw86VJEB1aUfJjpSkb"\n      },\n      "taxability_reason": "not_collecting",\n      "taxable_amount": 0,\n      "type": "tax_rate_details"\n    }\n  ],\n  "webhooks_delivered_at": 1762316358\n}' message='API response body'
2025-11-10T16:13:50.422736655Z [err]  2025-11-10 16:13:50,362 - 7 - stripe - DEBUG - link=https://dashboard.stripe.com/live/logs/req_nfFmuqSgtUK77Z message='Dashboard link for request'
2025-11-10T16:13:50.422741992Z [err]  2025-11-10 16:13:50,365 - 7 - app.services.stripe_service - INFO - Verified active subscription for customer cus_RsvGQACUHA9sIW
2025-11-10T16:13:50.422747474Z [err]  2025-11-10 16:13:50,371 - 7 - app.api.v1.endpoints.broker - INFO - Found 1 active accounts for user 39
2025-11-10T16:13:50.422752142Z [err]  2025-11-10 16:13:50,374 - 7 - app.api.v1.endpoints.broker - INFO - Account 21610093 credential check - ID: 1050, expires_at: 2025-11-10 16:50:52.296000, is_valid: True
2025-11-10T16:13:50.422757238Z [err]  2025-11-10 16:13:50,374 - 7 - app.api.v1.endpoints.broker - INFO - Token validation for account 21610093 - Valid: True, Took: 0.01ms
