Date : 2024-11-27 20:50:49
Directory : c:\Users\El Capitan\Downloads\PRJCT
Total : 4671 files,  1032454 codes, 75001 comments, 217419 blanks, all 1324874 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tokenizers\models\__init__.pyi                                                           | Python           |        451 |          1 |        140 |        592 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tokenizers\normalizers\__init__.py                                                       | Python           |         23 |          0 |          7 |         30 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tokenizers\normalizers\__init__.pyi                                                      | Python           |        511 |          1 |        125 |        637 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tokenizers\pre_tokenizers\__init__.py                                                    | Python           |         13 |          1 |          2 |         16 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tokenizers\pre_tokenizers\__init__.pyi                                                   | Python           |        496 |          1 |        114 |        611 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tokenizers\processors\__init__.py                                                        | Python           |          7 |          1 |          2 |         10 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tokenizers\processors\__init__.pyi                                                       | Python           |        259 |          1 |         83 |        343 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tokenizers\tools\__init__.py                                                             | Python           |          1 |          0 |          1 |          2 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tokenizers\tools\visualizer-styles.css                                                   | CSS              |        138 |         23 |         10 |        171 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tokenizers\tools\visualizer.py                                                           | Python           |        316 |         25 |         63 |        404 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tokenizers\trainers\__init__.py                                                          | Python           |          6 |          1 |          2 |          9 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tokenizers\trainers\__init__.pyi                                                         | Python           |        120 |          1 |         36 |        157 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\__init__.py                                                                         | Python           |         31 |          0 |          8 |         39 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\__main__.py                                                                         | Python           |          2 |          0 |          2 |          4 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\_dist_ver.py                                                                        | Python           |          1 |          0 |          1 |          2 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\_main.py                                                                            | Python           |          7 |          0 |          3 |         10 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\_monitor.py                                                                         | Python           |         67 |         17 |         12 |         96 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\_tqdm.py                                                                            | Python           |          7 |          0 |          3 |         10 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\_tqdm_gui.py                                                                        | Python           |          7 |          0 |          3 |         10 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\_tqdm_notebook.py                                                                   | Python           |          7 |          0 |          3 |         10 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\_tqdm_pandas.py                                                                     | Python           |         20 |          0 |          5 |         25 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\_utils.py                                                                           | Python           |          9 |          0 |          3 |         12 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\asyncio.py                                                                          | Python           |         77 |          1 |         16 |         94 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\auto.py                                                                             | Python           |         29 |          0 |         12 |         41 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\autonotebook.py                                                                     | Python           |         27 |          0 |          3 |         30 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\cli.py                                                                              | Python           |        276 |         17 |         33 |        326 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\completion.sh                                                                       | Shell Script     |         16 |          2 |          2 |         20 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\contrib\__init__.py                                                                 | Python           |         73 |          0 |         20 |         93 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\contrib\bells.py                                                                    | Python           |         23 |          0 |          4 |         27 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\contrib\concurrent.py                                                               | Python           |         89 |          3 |         14 |        106 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\contrib\discord.py                                                                  | Python           |         99 |          1 |         20 |        120 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\contrib\itertools.py                                                                | Python           |         30 |          0 |          6 |         36 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\contrib\logging.py                                                                  | Python           |        103 |          5 |         19 |        127 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\contrib\slack.py                                                                    | Python           |        101 |          1 |         19 |        121 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\contrib\telegram.py                                                                 | Python           |        129 |          1 |         24 |        154 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\contrib\utils_worker.py                                                             | Python           |         33 |          0 |          6 |         39 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\dask.py                                                                             | Python           |         35 |          0 |         10 |         45 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\gui.py                                                                              | Python           |        137 |         22 |         28 |        187 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\keras.py                                                                            | Python           |        109 |          0 |         14 |        123 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\notebook.py                                                                         | Python           |        230 |         43 |         45 |        318 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\rich.py                                                                             | Python           |        124 |          3 |         25 |        152 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\std.py                                                                              | Python           |      1,245 |         92 |        188 |      1,525 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\tk.py                                                                               | Python           |        159 |          6 |         32 |        197 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\utils.py                                                                            | Python           |        327 |          5 |         68 |        400 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tqdm\version.py                                                                          | Python           |          9 |          0 |          1 |         10 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tutorial\__init__.py                                                                     | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tutorial\asgi.py                                                                         | Python           |         10 |          0 |          7 |         17 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tutorial\quickstart\__init__.py                                                          | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tutorial\quickstart\admin.py                                                             | Python           |          1 |          1 |          2 |          4 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tutorial\quickstart\apps.py                                                              | Python           |          4 |          0 |          3 |          7 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tutorial\quickstart\migrations\__init__.py                                               | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tutorial\quickstart\models.py                                                            | Python           |          1 |          1 |          2 |          4 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tutorial\quickstart\serializers.py                                                       | Python           |         10 |          0 |          4 |         14 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tutorial\quickstart\tests.py                                                             | Python           |          1 |          1 |          2 |          4 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tutorial\quickstart\views.py                                                             | Python           |         23 |          1 |          7 |         31 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tutorial\settings.py                                                                     | Python           |         74 |         16 |         35 |        125 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tutorial\urls.py                                                                         | Python           |         10 |          2 |          3 |         15 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\tutorial\wsgi.py                                                                         | Python           |         10 |          0 |          7 |         17 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\__init__.py                                                                      | Python           |          5 |          3 |          5 |         13 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\__main__.py                                                                      | Python           |          4 |          5 |          6 |         15 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\_threads\__init__.py                                                             | Python           |         17 |          3 |          5 |         25 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\_threads\_convenience.py                                                         | Python           |         29 |          3 |         12 |         44 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\_threads\_ithreads.py                                                            | Python           |         40 |          3 |         19 |         62 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\_threads\_memory.py                                                              | Python           |         50 |          3 |         18 |         71 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\_threads\_pool.py                                                                | Python           |         54 |          3 |         17 |         74 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\_threads\_team.py                                                                | Python           |        177 |          9 |         47 |        233 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\_threads\_threadworker.py                                                        | Python           |         92 |          5 |         25 |        122 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\_threads\test\__init__.py                                                        | Python           |          3 |          3 |          2 |          8 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\_threads\test\test_convenience.py                                                | Python           |         43 |          2 |         11 |         56 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\_threads\test\test_memory.py                                                     | Python           |         52 |          2 |         11 |         65 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\_threads\test\test_team.py                                                       | Python           |        237 |          5 |         40 |        282 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\_threads\test\test_threadworker.py                                               | Python           |        241 |          2 |         58 |        301 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\_version.py                                                                      | Python           |          6 |          2 |          4 |         12 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\application\__init__.py                                                          | Python           |          3 |          2 |          2 |          7 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\application\app.py                                                               | Python           |        570 |         18 |        119 |        707 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\application\internet.py                                                          | Python           |        941 |         19 |        246 |      1,206 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\application\reactors.py                                                          | Python           |         60 |          5 |         23 |         88 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\application\runner\__init__.py                                                   | Python           |          3 |          3 |          2 |          8 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\application\runner\_exit.py                                                      | Python           |         82 |          3 |         15 |        100 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\application\runner\_pidfile.py                                                   | Python           |        210 |          3 |         70 |        283 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\application\runner\_runner.py                                                    | Python           |        126 |          8 |         33 |        167 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\application\runner\test\__init__.py                                              | Python           |          3 |          3 |          2 |          8 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\application\runner\test\test_exit.py                                             | Python           |         61 |          2 |         20 |         83 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\application\runner\test\test_pidfile.py                                          | Python           |        321 |          2 |         97 |        420 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\application\runner\test\test_runner.py                                           | Python           |        336 |         16 |        103 |        455 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\application\service.py                                                           | Python           |        320 |          6 |         95 |        421 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\application\strports.py                                                          | Python           |         58 |          3 |         23 |         84 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\application\test\__init__.py                                                     | Python           |          3 |          2 |          2 |          7 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\application\test\test_internet.py                                                | Python           |        933 |         34 |        186 |      1,153 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\application\test\test_service.py                                                 | Python           |        137 |          2 |         37 |        176 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\application\twist\__init__.py                                                    | Python           |          3 |          3 |          2 |          8 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\application\twist\_options.py                                                    | Python           |        158 |         12 |         38 |        208 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\application\twist\_twist.py                                                      | Python           |         87 |          6 |         22 |        115 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\application\twist\test\__init__.py                                               | Python           |          3 |          3 |          2 |          8 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\application\twist\test\test_options.py                                           | Python           |        277 |          5 |         74 |        356 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\application\twist\test\test_twist.py                                             | Python           |        206 |          2 |         49 |        257 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\__init__.py                                                                | Python           |          3 |          3 |          2 |          8 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\avatar.py                                                                  | Python           |         43 |          2 |         12 |         57 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\checkers.py                                                                | Python           |        499 |          6 |        136 |        641 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\client\__init__.py                                                         | Python           |          4 |          3 |          3 |         10 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\client\agent.py                                                            | Python           |         45 |          3 |         18 |         66 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\client\connect.py                                                          | Python           |         15 |          3 |          7 |         25 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\client\default.py                                                          | Python           |        281 |         10 |         41 |        332 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\client\direct.py                                                           | Python           |         78 |          2 |         19 |         99 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\client\knownhosts.py                                                       | Python           |        495 |          5 |        123 |        623 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\client\options.py                                                          | Python           |         86 |          9 |         15 |        110 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\endpoints.py                                                               | Python           |        680 |         15 |        151 |        846 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\error.py                                                                   | Python           |         65 |          2 |         30 |         97 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\insults\__init__.py                                                        | Python           |          3 |          0 |          2 |          5 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\insults\helper.py                                                          | Python           |        436 |         16 |        105 |        557 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\insults\insults.py                                                         | Python           |        950 |         45 |        213 |      1,208 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\insults\text.py                                                            | Python           |        125 |          3 |         49 |        177 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\insults\window.py                                                          | Python           |        742 |          8 |        187 |        937 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\interfaces.py                                                              | Python           |        338 |          2 |        117 |        457 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\ls.py                                                                      | Python           |         86 |          9 |         10 |        105 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\manhole.py                                                                 | Python           |        297 |         12 |         77 |        386 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\manhole_ssh.py                                                             | Python           |         97 |         12 |         40 |        149 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\manhole_tap.py                                                             | Python           |        137 |          2 |         42 |        181 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\mixin.py                                                                   | Python           |         38 |          3 |         14 |         55 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\openssh_compat\__init__.py                                                 | Python           |          4 |          3 |          4 |         11 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\openssh_compat\factory.py                                                  | Python           |         61 |          5 |          9 |         75 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\openssh_compat\primes.py                                                   | Python           |         21 |          3 |          8 |         32 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\recvline.py                                                                | Python           |        383 |         67 |        120 |        570 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\scripts\__init__.py                                                        | Python           |          1 |          0 |          1 |          2 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\scripts\cftp.py                                                            | Python           |        805 |         68 |        130 |      1,003 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\scripts\ckeygen.py                                                         | Python           |        324 |          7 |         70 |        401 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\scripts\conch.py                                                           | Python           |        479 |         19 |         81 |        579 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\scripts\tkconch.py                                                         | Python           |        572 |         17 |         85 |        674 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\ssh\__init__.py                                                            | Python           |          4 |          3 |          4 |         11 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\ssh\_kex.py                                                                | Python           |        216 |          5 |         73 |        294 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\ssh\address.py                                                             | Python           |         26 |          3 |         15 |         44 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\ssh\agent.py                                                               | Python           |        231 |          6 |         42 |        279 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\ssh\channel.py                                                             | Python           |        267 |          3 |         43 |        313 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\ssh\common.py                                                              | Python           |         61 |          5 |         20 |         86 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\ssh\connection.py                                                          | Python           |        584 |         19 |         77 |        680 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\ssh\factory.py                                                             | Python           |        102 |          2 |         26 |        130 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\ssh\filetransfer.py                                                        | Python           |        876 |         36 |        158 |      1,070 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\ssh\forwarding.py                                                          | Python           |        212 |          2 |         59 |        273 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\ssh\keys.py                                                                | Python           |      1,516 |         50 |        253 |      1,819 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\ssh\service.py                                                             | Python           |         40 |          4 |         13 |         57 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\ssh\session.py                                                             | Python           |        344 |         18 |         79 |        441 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\ssh\sexpy.py                                                               | Python           |         34 |          2 |          5 |         41 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\ssh\transport.py                                                           | Python           |      1,794 |        113 |        360 |      2,267 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\ssh\userauth.py                                                            | Python           |        657 |         10 |         98 |        765 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\stdio.py                                                                   | Python           |         84 |          3 |         28 |        115 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\tap.py                                                                     | Python           |         69 |          8 |         15 |         92 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\telnet.py                                                                  | Python           |        863 |         72 |        210 |      1,145 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\__init__.py                                                           | Python           |          1 |          0 |          1 |          2 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\keydata.py                                                            | Python           |        571 |         14 |         40 |        625 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\loopback.py                                                           | Python           |         17 |          2 |         10 |         29 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_address.py                                                       | Python           |         35 |          2 |          9 |         46 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_agent.py                                                         | Python           |        302 |         14 |         83 |        399 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_cftp.py                                                          | Python           |      1,223 |         59 |        240 |      1,522 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_channel.py                                                       | Python           |        300 |         10 |         49 |        359 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_checkers.py                                                      | Python           |        731 |          6 |        150 |        887 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_ckeygen.py                                                       | Python           |        639 |          5 |         82 |        726 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_conch.py                                                         | Python           |        632 |         29 |        135 |        796 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_connection.py                                                    | Python           |        743 |         11 |         93 |        847 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_default.py                                                       | Python           |        275 |          4 |         48 |        327 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_endpoints.py                                                     | Python           |      1,264 |         70 |        273 |      1,607 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_filetransfer.py                                                  | Python           |        695 |         93 |        177 |        965 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_forwarding.py                                                    | Python           |         44 |          5 |         13 |         62 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_helper.py                                                        | Python           |        518 |          5 |         97 |        620 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_insults.py                                                       | Python           |        776 |         28 |        155 |        959 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_keys.py                                                          | Python           |      1,537 |         23 |        152 |      1,712 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_knownhosts.py                                                    | Python           |      1,158 |         22 |        163 |      1,343 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_manhole.py                                                       | Python           |        360 |          9 |         94 |        463 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_manhole_tap.py                                                   | Python           |        100 |          6 |         17 |        123 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_mixin.py                                                         | Python           |         29 |          3 |         13 |         45 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_openssh_compat.py                                                | Python           |        109 |          4 |         19 |        132 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_recvline.py                                                      | Python           |        604 |         21 |        177 |        802 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_scripts.py                                                       | Python           |         50 |          5 |         16 |         71 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_session.py                                                       | Python           |      1,126 |         25 |        172 |      1,323 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_ssh.py                                                           | Python           |        824 |         21 |        197 |      1,042 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_tap.py                                                           | Python           |        125 |          3 |         23 |        151 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_telnet.py                                                        | Python           |        536 |         82 |        161 |        779 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_text.py                                                          | Python           |        100 |          4 |         15 |        119 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_transport.py                                                     | Python           |      2,644 |         60 |        429 |      3,133 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_unix.py                                                          | Python           |        116 |          6 |         21 |        143 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_userauth.py                                                      | Python           |        804 |         22 |        149 |        975 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\twisted\conch\test\test_window.py                                                        | Python           |        131 |          7 |         35 |        173 |
